,AT,BA,BE,BG,BY,CH,CZ,DE,DK,EE,ES,FI,FR,GB,GR,HR,HU,IE,IS,IT,LT,LU,LV,MD,NL,NO,PL,PT,RO,RS,SE,SI,SK,TR,UA,ATL,BAS,BLS,MED,NOS,NOA,BIC,RU
HE8,0.205080581627289,0.02857712660391,0.467340936372297,0.030278611972249,0.586083825680874,0.075258125108157,0.60410906862867,4.4611707477657,0.898600136108591,0.48336820117025,0.194517259929827,2.43634570045009,0.940597388171464,1.63940451069251,0.030054710133737,0.049178700580604,0.20492809858433,0.111272362323208,0.006504305913174,0.144839666681239,0.643778126585109,0.049382110224831,0.552043624734751,0.047917278431822,0.849709563598382,0.658799067574278,4.03958349557167,0.02474458571961,0.193782048776886,0.105887011781584,2.68362136417279,0.031735501735492,0.152852460648693,0.050148035631756,0.765589996260446,0.396200859665706,9.59907907377181,0.021038459537185,0.122598207859394,0.039759643050919,9.70487345689989,nan,2.52083381412784
HE5,5.51144203534135,0.713753406225245,12.118322000891,0.491609736315439,7.63906549314262,1.76992047696395,15.1642725427153,127.850483046443,20.9508935684456,2.66643998458136,3.14281359721325,8.45423837346417,21.5258937090665,38.0843851305159,0.491539373510679,1.04101446418893,4.56705348350274,2.45276132201723,0.103224568661765,3.3658503329412,8.53916730055859,1.19722945295926,5.4775518431663,0.720601510741077,22.8647058477237,7.18776458966521,91.6052600003747,0.425559528461526,3.25376752901131,2.10215794746659,23.5679591153518,0.730838939632952,3.48328727077561,0.830510439652299,11.4805069882031,6.85060338784509,122.270378814707,0.304094270471765,2.36247467628288,0.863335393403149,193.270721266277,nan,24.3553024893403
HE1,0.161022254706741,0.02662447811869,0.499608064995317,0.033271563255917,0.604112103709071,0.056043970132128,0.415929915855531,4.03865706374686,0.917475206147326,0.511069012256352,0.178272064647863,7.74759291383432,0.972163691654196,2.04479439595382,0.033497101740836,0.033830465971431,0.145954361502815,0.147405646397081,0.012426792806662,0.097550043608069,0.537022895130466,0.048056290589511,0.461717061013218,0.041232388897915,0.900993010711711,1.37059897096443,2.99654840581873,0.023948323215822,0.171726396441834,0.08450592055835,4.46987070493045,0.022399770806367,0.111436333929253,0.079948269561733,0.700454432297268,0.800699508676061,6.97792639900327,0.026086896510922,0.123602235369918,0.040247464887411,13.7785961052511,nan,5.50685293598985
HE2,0.467282640711855,0.071047555342754,1.37234403093498,0.078522854080669,1.62518977692545,0.173353458941314,1.28877599125576,11.5374116929474,2.76055289662968,1.17620831610941,0.596512375047549,8.36559594366278,2.74206533306188,5.21563969280855,0.072754037311293,0.107940478278726,0.476881254828275,0.349927403967607,0.024828702213217,0.362792618274439,1.48126167336461,0.137548330445155,1.23406752164841,0.131959141223617,2.52615745982147,2.95900081756098,9.049405239826,0.085615424490559,0.539860152263067,0.243938655497286,11.0900762803528,0.068825462011547,0.352132590298166,0.169947988950511,2.13795062383677,1.43678785474679,20.3738744212411,0.059756077583298,0.338510597285779,0.111595491218211,33.1715211032129,nan,8.3691603943137
HE3,0.400692266187171,0.063767250359927,0.793114853286022,0.094290390423269,1.95502940745767,0.128392410642689,0.981497687303511,7.52170049918536,1.40348503355422,2.95868726173049,0.281475164926786,6.17978267973607,1.52635740213925,2.83709458940902,0.098628131068059,0.098859035162791,0.444218500570488,0.201568135040521,0.014855445675753,0.324074883504617,1.61531456203995,0.077454174186971,1.58682069865074,0.145999121195965,1.49665957448201,0.975107629015796,7.17445670880692,0.031751869134124,0.513241650949163,0.229035282801312,3.08033473677155,0.062782257832835,0.328773409338308,0.239693946462641,2.07592698814787,0.732265043129568,18.2325094629606,0.081818013109157,0.284610784039423,0.07682637391118,15.4874468395838,nan,15.1217389392632
HE4,0.383534435782406,0.066524573895653,0.613671024305449,0.061546855238703,1.13678251360339,0.110804346404557,0.935468695821711,6.48302370981652,1.28122310457417,0.665166483957955,0.207449131666714,1.41341292851109,1.1827690651016,2.26406545579692,0.067072451696879,0.091909916096362,0.396043547873193,0.160287155664074,0.007912054847321,0.272806611155296,1.60897333447748,0.061583841616747,1.80736170068374,0.10000000557769,1.1741782832533,0.643012077455728,6.88730286645969,0.024362822671835,0.387139802593463,0.20233695623552,2.05471758498362,0.060772494313591,0.298487845950614,0.118729626897187,1.36022347464115,0.48569165644919,9.44153284381758,0.042943936173161,0.215461294578635,0.075076310801476,11.3549925358987,nan,3.54547971846636
HE7,0.530285031789998,0.062312821780819,2.62769074133845,0.043695634058023,0.441376260366531,0.216137675546024,1.39906500251047,17.7902312389245,6.61356503465501,0.088035015158463,0.773703675915271,0.296097043739642,4.74987121827239,11.1373529337065,0.04176043182651,0.081324125143644,0.387198714694659,0.716017133238177,0.018798207527671,0.341706151180341,0.394769613750763,0.209941586215811,0.191591260991017,0.051100913465773,5.43312958008857,1.49821716079638,6.92091742244368,0.103694349253196,0.249767453732522,0.188480579378612,2.81819865118445,0.059982744738507,0.290155877581565,0.063202523285547,0.696309083959262,1.7144562677615,14.3617197069146,0.022676103994243,0.323526108726958,0.149266643058267,61.1653434204716,nan,1.07925524848821
HE6,0.074091987381306,0.008061646275127,0.311604125745266,0.004288280197304,0.04979221593032,0.029223563070366,0.194147700489933,2.40768464856481,0.928815977055059,0.009760580368422,0.074499002873771,0.033421293219564,0.529283751599491,1.00474925660252,0.00401156258099,0.011021954858863,0.048030497722155,0.061316751114804,0.002117869860404,0.050089704068066,0.043133340557041,0.025049604694219,0.022637925418803,0.006094677532267,0.61550947744641,0.108555851222827,0.935789493332418,0.010746872330734,0.028436407067942,0.021453242122018,0.347176606118276,0.008623613811026,0.03492032572776,0.006906041091087,0.089660304720682,0.158774015231251,1.95894800168439,0.002638423291104,0.039276061498731,0.018951394348041,5.04521033814592,nan,0.126404398004472
HE9,0.626503598184594,0.069483815614709,2.82681388411784,0.036511256915564,0.27163639383989,0.238068784624745,1.50509068762148,20.7475142744637,3.90893706002867,0.069129950129976,0.654414521367655,0.238588120493894,4.705517932473,9.25786925747956,0.034877352679724,0.084474679490436,0.349352838317777,0.5494571676278,0.015664096094944,0.379832944677304,0.245062548124591,0.229914893571305,0.139003341902058,0.03582978606606,5.82094422434841,0.678956723332311,5.91707073597271,0.090987972012596,0.204005225404438,0.174340275939023,1.03869546922433,0.067461951901226,0.244575155896225,0.044571056880108,0.587012737246299,1.43399619017474,11.766823104128,0.018257272256408,0.312380362352262,0.148159873911849,46.2631425275554,nan,0.807188278864789
EEZ48,0.036276323138963,0.003977794872298,0.483959543503466,0.003636505189107,0.007891701376595,0.032149466830826,0.050974570511076,1.24294917991501,0.046222877710245,0.007489792389027,2.9993546602446,0.010086454412608,2.49346556112537,1.91644322822335,0.007120310982343,0.007092143918103,0.007575096197663,0.354079283659076,0.014799151394578,0.129438592303225,0.005805806664176,0.048143156900793,0.008622558907862,0.00393251057558,0.550878293571358,0.059150242695166,0.051833751199001,3.53067753956408,0.010435890559385,0.007160307095326,0.029598803920692,0.005672986704259,0.004597961338563,0.006733776238665,0.014980933774648,37.9824925494262,0.079022951211924,0.001506271882403,0.65111584437575,0.449325498784456,3.96005510572798,nan,0.055727241143402
EEZ65,0.492370658738046,0.033961388791645,3.0267235255715,0.028880795876248,0.287913792771533,0.215781122301801,0.994148158174457,15.22367626718,2.95734151215539,0.084902899645359,1.33101175246586,0.56330066547126,6.86916706318741,46.4116553849309,0.03740001776558,0.042280874774341,0.225383090331375,6.02848350167772,1.45522310475957,0.299936122097681,0.206518623215722,0.239973063814844,0.117611867966043,0.030870376301675,5.67148243346309,8.80992909259759,3.91539074380011,0.364203074755137,0.139357124025807,0.101565770040695,1.90583272545387,0.03895900747444,0.164634435445261,0.05488866983064,0.52874021752016,19.7292786154341,5.04428316308418,0.015942077195138,0.497242857363659,0.334602004920048,109.20941514588,nan,1.06452699177708
EEZ71,0.725877833979464,0.092185517903322,5.47862127879905,0.049755383602478,0.404306465476487,0.361959941926209,1.41787017339572,24.330986209419,3.96642271455583,0.125555293752986,2.15079083044487,0.979935091633153,13.1003738191451,55.4877068359899,0.056554858114785,0.079725226545697,0.339089853722631,8.51919085512789,20.0770417650753,0.555231868302728,0.315050649297652,0.442229957644747,0.189257789921371,0.065628636613504,9.54117573246035,11.0911621380482,5.06595257988238,0.448032123668241,0.206897973122182,0.151525357196212,2.78306003379446,0.071889960049512,0.249135121829556,0.087684810735782,0.818283320807778,40.3352388380551,7.3659395086017,0.030479344012528,0.70143267031524,0.667623483645286,162.857262702012,nan,2.11606123635861
EEZ91,0.177635495167718,0.021974008775141,1.09861340900685,0.012551774738361,0.025422340701553,0.144266092453543,0.182114267544884,3.08126791626361,0.146753477338415,0.006399766263001,34.7363145675265,0.025851889620926,8.07231669851422,5.63307829034191,0.024999687973528,0.044326211342583,0.040390472667064,0.876556172262837,0.027734875602467,0.912451325470146,0.020310322546897,0.10795304211264,0.016315071382929,0.024957011954463,1.49544550864438,0.133207528163515,0.387946150213427,33.5267992371774,0.033204766490719,0.021458626401271,0.068696983391223,0.039005413728903,0.026334889509579,0.024224015844979,0.052132353802811,130.617429175228,0.307023535534818,0.004744127870854,11.9488318512203,5.64266690471558,19.7481576624366,nan,0.163126546187946
EEZ99,0.005453634430792,0.00052757679222,0.075396926780987,0.000548169317917,0.000327781417384,0.004929761470617,0.012313193525672,0.22121977720699,0.010112962445199,0.000350103097366,0.872795004090445,0.001774743034787,0.607934210824196,0.403908982671529,0.000698537990312,0.000594085298368,0.00137704828069,0.074688748490386,0.001120298614879,0.012720911698246,0.000770549459875,0.008463211753502,0.000679054432832,0.000328043691036,0.082299753546901,0.007072230408228,0.026219928756996,0.173476772171897,0.001075723457379,0.000767477228004,0.006009522520716,0.000600940515453,0.001202722010139,0.000544218401499,0.002620570320686,1.45748026020151,0.021079898692548,0.00018576533847,0.05848184569509,0.030799209927554,1.45461466543567,nan,0.003387960217825
EEZ100,0.014470653811936,0.000713622454737,0.108878957233951,0.000458710461035,0.006101167311174,0.007973892846763,0.032843155403432,0.532836280833737,0.088395032384989,0.003039374069285,0.064835580539335,0.015625468059493,0.262247775073621,2.1759174942488,0.000524615022974,0.001529216184183,0.006771543471366,0.355408635604674,0.033314696091358,0.013077383979227,0.00623526953843,0.009125880720826,0.00398896160932,0.000703287695621,0.200356554443977,0.214795157782692,0.117372364205291,0.01710919532115,0.004293288271429,0.001942008190449,0.054863877619402,0.001352006489982,0.005026478300213,0.000546815234679,0.012187412436825,0.818079585377889,0.150137503826404,0.000296148569406,0.019935046221985,0.01381728455579,3.74010578426135,nan,0.028316650314155
EEZ108,0.546818743590768,0.035407310521338,7.49676974177766,0.019187187955083,0.223874874723446,0.452459947677823,1.12444075013248,23.7316855940278,1.83725806486643,0.069850374804552,9.55203721330159,0.292575757671775,27.9159505119907,82.876050068708,0.038896852863365,0.051002134134456,0.136228127204871,29.5668284630349,0.584183243976918,0.960891367115292,0.242733079373055,0.573207088329252,0.134975127698997,0.020237206959374,11.1280796321715,1.66715198049281,3.7765133928583,2.90912535606599,0.082565666692715,0.050110932613148,0.898706787195087,0.045543718147034,0.106465555306806,0.039847796520681,0.29624051788165,78.2119944502454,3.62082521681339,0.0145336680907,2.67118867486034,1.60855605624543,157.315548727336,nan,0.631279224322122
EEZ109,0.036335980935041,0.001648870166425,0.502801775445588,0.001412660424041,0.016342455529453,0.031265171527315,0.093143520378782,1.35317686998444,0.066212022726093,0.004462526203797,0.72416909794337,0.021658960041229,2.27407949965469,3.7146181137329,0.002541347526966,0.002890896951218,0.007996088925561,0.416355451929453,0.006206361264187,0.059283146912652,0.014306582324912,0.0392666162187,0.009449909398218,0.001648685570261,0.609816086512884,0.048648900110784,0.276901638914368,0.146286619079234,0.007168315616362,0.003307288005804,0.043475607584297,0.00297759787755,0.008575658392391,0.003977627279509,0.018446610133784,2.83111933391949,0.148651882365618,0.000932267331478,0.131642165086241,0.048445784118497,15.9400610668176,nan,0.040748016563666
EEZ110,0.011197039798618,0.000456000167428,0.14856057406438,0.000468814634452,0.002994635286761,0.01029649484153,0.026131619012745,0.390605249141887,0.01785211756821,0.00115745516489,0.282468487242513,0.005131365763599,0.910661932742147,1.13859950837981,0.00074399864785,0.000938446259173,0.002577455940875,0.144433369964378,0.002183910391721,0.019377340687347,0.003327756577971,0.012937506871706,0.002296780384442,0.000550165744377,0.180410088442682,0.013502257428861,0.065452260648245,0.050359507965194,0.002396203477447,0.000934868055258,0.01069954639248,0.000930194962669,0.002574356156618,0.001237958064707,0.005201590842799,0.944744995982427,0.03996938486893,0.000305383826152,0.046856638484014,0.018533114003739,5.09070116308361,nan,0.007547103025465
EEZ119,0.001761073553728,0.000139178328839,0.012555363915941,4.12344984934265E-05,0.000812774040792,0.000807985638232,0.004350171695178,0.067115627861892,0.010314300799983,0.000305791052788,0.004797596739485,0.002518548827354,0.031029554465961,0.182179419761756,5.04252571489149E-05,0.000108344225382,0.000751095696414,0.025243538280809,0.013717736575068,0.001071859130897,0.0006143442843,0.001078546885953,0.000363483838769,0.00010743428567,0.024248177710686,0.031694991641242,0.01392833087805,0.001034414377189,0.000273738730112,0.000256068837209,0.00688781245265,0.000124843345797,0.000565733809811,7.75804677550794E-05,0.001651245920757,0.090069215199258,0.018308350695927,5.21480142975431E-05,0.001657942543913,0.001167352462142,0.471230420980563,nan,0.004484576809122
EEZ123,0.038274157477316,0.00460569669154,0.296520797526095,0.003395480775847,0.031648833116399,0.017275797038349,0.071136651494416,1.21729927745536,0.267785045245969,0.01280673656705,0.0851394822774,0.105443788415566,0.60210080303497,2.75727747478549,0.005652694109823,0.00317472390523,0.021242939648744,0.269591521686776,0.341903796259944,0.025573573839558,0.025952693171314,0.022768423552742,0.017896904919115,0.004005634653464,0.508639385676833,1.06606926646549,0.323148734460026,0.016869935420482,0.012822189675527,0.009017175260508,0.248023419384709,0.00264874722955,0.015697793506723,0.005636418558966,0.060413500954987,1.45777061923662,0.527089770730685,0.001832581774999,0.036978050059198,0.052368644168879,7.9443510955087,nan,0.280678589655358
EEZ185,0.264082174169142,0.030660589282876,1.39883358704768,0.025330061033498,0.243990457316239,0.109350720422174,0.702002961794454,8.98710953392071,3.40412396604041,0.054553232040574,0.446542989658186,0.182441270947679,2.68358998210752,6.40909138068169,0.025770244166916,0.040160874393477,0.204483022718989,0.420011334655418,0.01005328854521,0.167078998939617,0.211817370024438,0.109266025721552,0.116248634621354,0.027326475602503,2.94057217051619,1.19008914601822,3.4044376822177,0.061163086402356,0.139565768462495,0.104061772050966,2.2519003944483,0.028121010455186,0.153330850556036,0.035377190470536,0.368421214570592,0.98568389096332,7.56531580333518,0.012451856731971,0.176560371389837,0.076858492880326,38.2526595767762,nan,0.573992815066739
EEZ187,0.002538422155084,0.000300078551365,0.011865629276408,0.000300404978318,0.002854249730906,0.0009783540393,0.006934214461878,0.079692282979265,0.028094882539308,0.000690941079296,0.004045169847715,0.002559712998282,0.024468878695523,0.051978285091158,0.000318058502501,0.000373872390966,0.001994473823002,0.003029418784991,7.28898866520563E-05,0.001437239779389,0.002491855445536,0.000951104477676,0.00154834593797,0.000300203344494,0.025002900251093,0.019086205792362,0.031863223364565,0.000565698956093,0.001516450576109,0.001011451919366,0.026051530766268,0.000259851457292,0.001511877136499,0.0004369837246,0.004118203339147,0.007909306757432,0.054430412072687,0.000140990708205,0.001621834198981,0.000610750066159,0.385281995329322,nan,0.006219996166456
EEZ188,0.057778181863963,0.001889441617593,0.655394185744829,0.002371841486025,0.016996540294938,0.041668194380269,0.099701275258984,1.41456463338083,0.082177029427895,0.003521366160525,0.279816382202122,0.014467075739491,2.6098122688954,4.43516365544059,0.003107852059924,0.003843900591765,0.014755829848585,0.226033774043851,0.005866871351707,0.065299368768662,0.016703133344813,0.038158933600022,0.008619992021075,0.002542972774475,0.793932097698122,0.071301144399087,0.241901407748187,0.039698596126191,0.012495057030372,0.004539953852101,0.039744910242447,0.003831586044876,0.01386902863162,0.003585291324399,0.025371097043879,0.792347631144037,0.142013953098772,0.001121362974037,0.073553883793794,0.025896186283159,14.9998817560543,nan,0.045041525100653
EEZ189,0.967430730187353,0.047629972283538,10.97113231791,0.034182141280724,0.374091991039632,0.53744320726547,2.10924124689015,30.0673323020982,3.05639345193681,0.08827855172221,3.47758067071184,0.363238364884757,27.3232423015508,79.3374372277472,0.047821793913596,0.096816910741179,0.423780378986493,4.09947910097434,0.089072137026521,0.896404501345984,0.317459354473865,0.684962446476714,0.206054603376117,0.041526421635986,17.6048647767383,1.81130749600484,6.26932179335072,0.489077327295611,0.224585308803373,0.128614052053008,1.15201083718927,0.080529714493653,0.297613012234725,0.056370652185358,0.641808934417433,10.7654186951752,5.23175887549616,0.01831683212656,0.97245481418266,0.368347430229786,220.373646870478,nan,1.04960795069218
EEZ190,0.962629665021977,0.070128670537858,7.62048235960187,0.041738979753974,0.319502033605931,0.422103452091681,2.15558303223991,30.8629470803787,3.39840344951098,0.075383945501166,1.83685680574759,0.310856771592805,14.245455013735,41.5257627263158,0.04704932543769,0.121848571408469,0.513320107892202,2.39806627480814,0.053892078730221,0.688360501643236,0.254833101090634,0.542598352276963,0.154299256070054,0.041795065954956,14.666688885916,1.61311883831555,6.62666981346617,0.260254447009035,0.25922469288935,0.200923637134584,1.14803654668653,0.089409813631905,0.32921219975627,0.06017734851603,0.674020228816251,5.55671146107013,6.06295576247956,0.019642827620823,0.632201782127883,0.252692569227067,140.523081422128,nan,0.977800544042463
EEZ191,1.47227523227865,0.164850975559422,8.78293011883305,0.120069989290205,0.963302973932808,0.628457737362196,3.60472750475583,48.6878365049172,12.0121549036346,0.19282690259321,2.65122506453594,0.755601814304922,17.0706856589922,54.5515219348089,0.1213447734537,0.215820788439976,1.03288284903952,3.36039482897859,0.070214642590105,0.996483899490672,0.758915730882996,0.693725277628355,0.394510320786614,0.124151501851918,17.0622668624235,4.69545891598347,15.4913887059043,0.389264329449939,0.651855339458587,0.495628380025046,4.95879346660331,0.155064536253565,0.711096158795577,0.187879635922733,1.82852972190023,7.33458269911546,21.5635729003473,0.05711007013052,0.967494070844639,0.371576461933853,204.503905907733,nan,2.57645125499356
EEZ209,0.795550979107262,0.040272553899656,10.1659665107927,0.038931236317388,0.152516067256368,0.696250492471009,1.77509501251755,28.4110039279931,1.2754804374671,0.057315856740907,51.3912532591937,0.282075655989865,72.4722743992796,65.00943871394,0.05916339641897,0.072060957797475,0.184796937951462,9.46339468027496,0.138375977057446,1.47077191628222,0.160466127134785,0.937697916877987,0.106931156973982,0.035612254910745,11.8919468593838,0.905900505482226,4.00137332314589,9.24128504489135,0.153193662737554,0.078495582111498,0.734978181451558,0.069969140471953,0.170602515094664,0.077615040911928,0.374011588056618,126.017439884928,2.66651156664191,0.02292014600224,5.79112715043531,2.65076682455672,233.708431954076,nan,0.538593980440036
EEZ212,0.240662813416623,0.063475603751973,1.57897869795536,0.024136198233841,0.312611260193211,0.093125683714015,0.536786986746325,8.00134885061881,1.61162291860354,0.106011737196519,0.355589174363166,0.940933384277938,2.99608098535936,12.790794611307,0.034517267222755,0.029910447342959,0.12343443228232,1.33490379662896,3.01516215234939,0.177537546165557,0.215928174750653,0.119355436570736,0.137511656025807,0.053395398672539,2.82253263104067,5.4174601898394,2.37408325962534,0.064745083745431,0.107990975320913,0.054392765824541,1.70400038378927,0.020840842277976,0.097160718028721,0.069820805589694,0.687618947542875,9.15969199698407,3.40170012465697,0.019334358421859,0.160985017391252,0.427420200690922,35.6204294469611,nan,4.09765775542397
EEZ213,3.51631138269319,0.196450722554968,28.6898381180633,0.148001148016417,1.72548295480755,1.85431158174119,7.68922329280542,111.295504881476,15.898725814785,0.432107349643183,20.1290438578396,1.94465976389188,86.6400591416931,430.651938409261,0.197812708310917,0.357531761713279,1.59068524593516,57.6561252177528,1.76342563946688,3.6906161745817,1.42539875566875,2.15969700027606,0.829358293046035,0.17740461269824,48.853995208905,24.7656816438147,26.7511542781976,4.34118610204846,0.949725239511353,0.574539722178028,7.71900589977285,0.326238623168131,1.16337020274351,0.263930290322161,2.8382504933764,138.349208745437,25.8465669937775,0.084857883145419,4.91991086690808,2.30933900453383,845.513235241483,nan,4.76520807880378
EEZ215,0.228613285218576,0.092314768619797,1.38336816520502,0.038471929716337,0.680149031457312,0.083185342651399,0.577403844301779,8.28598162050037,1.73942561464452,0.378735436527173,0.456058631942877,4.15606979156393,2.55919201502828,10.9403949253635,0.053409531291511,0.029889412118702,0.144326662747594,0.957435334835802,0.735334578440766,0.120921441476255,0.460640041558687,0.1234418778415,0.385678757253423,0.060633655833831,2.61644260481766,11.5571749796723,3.58289067091415,0.068962515966622,0.166061212684595,0.057521130305599,3.59326480722963,0.017824815034915,0.127666528024248,0.13703999095706,1.20504764188593,14.7151069882382,5.93249704480879,0.04244026239933,0.180027005647597,0.790487561193235,42.0025522620833,nan,19.1430617359744
EEZ216,2.78907948172655,0.237807585388254,18.6957600688996,0.27017307747989,3.04258197626755,1.17428960976186,7.16228597174914,100.476622027553,24.8174112738303,1.15553343991786,7.21258284772106,10.4168671762029,38.9921295085962,194.485215482609,0.303987368845033,0.323035651995426,1.75550867391323,15.0661102094789,2.02942413148303,1.73852291404442,2.41653884821691,1.45469597815933,1.59642660415081,0.292282683705788,36.4013478742128,107.586006984156,31.6469743926012,1.40249374016176,1.29809717632048,0.803906793724896,22.7837118838375,0.250420775559096,1.27136036085835,0.685236124436183,4.87360743617595,86.1968929913992,44.3395515594389,0.182361064984945,2.34444403933707,1.24610719216151,648.219050502895,nan,25.9408572966871
EEZ224,0.206239934839089,0.029250567495847,1.57914313678986,0.018082984516527,0.227645086992181,0.093890667811509,0.407134559821828,7.15134721981841,1.5596140105456,0.115077547738072,0.505223776109162,0.99631905982635,3.3025723166048,14.5840549572645,0.031185685895137,0.015051000178863,0.116303485679205,1.39600707108775,1.47218394090156,0.110484402217617,0.19066719477308,0.126232492605555,0.137889635413272,0.024532861339793,2.75700175882111,7.08831829228079,1.94801648349392,0.096258500043534,0.084454585750663,0.047360273114551,1.81840219197555,0.013711085385286,0.087826846862516,0.04141440496659,0.390306956216743,8.74230912102226,3.47446152641027,0.013127381180148,0.210404554999965,0.323716640145791,45.6313202532445,nan,2.3176867085935
EEZ273,0.525311992669297,0.039267993790841,5.04350270294731,0.023094962197579,0.046114556999926,0.40048900520318,0.987126805800471,15.4867894752915,0.62280269566928,0.017648573496289,76.5080416742582,0.109341276876733,38.1040594004064,24.4828385585677,0.033250489522889,0.057108372910649,0.117416692962534,4.25705702022002,0.082892971022277,1.16174701334227,0.047105233810911,0.55026321902673,0.030693168516831,0.0323531727577,5.79665225080165,0.497393165677629,1.64203466958671,16.9825578221563,0.073291678275746,0.049787649307789,0.310829568902058,0.056283588088027,0.100248755232861,0.036221798911896,0.17015226335729,140.733288121639,1.26645260469067,0.012443100436294,12.2707101782462,4.78923588845725,90.5206497223572,nan,0.295310042264284
OR1,3.74563144132592,0.527096468603014,22.0676575488466,0.452646721820222,7.03112636407893,1.47492920639114,8.47875173443638,118.900805486804,24.6455801980607,3.64006991377844,7.95285678891988,34.9030627684248,45.5237125426587,227.938307382065,0.59614755337437,0.427456483448934,2.16899926769716,24.3640600829193,28.9616346329307,2.3747645032921,4.56202533616118,1.83400187626521,3.5797756533008,0.584497641592031,41.1329931277148,143.19347606063,41.5565425386029,1.6724986324178,1.95169894173573,0.999226209340804,36.3094287326433,0.348272422058927,1.6921313308166,1.61638726639366,11.4143489307504,185.844035073698,64.5639139312294,0.422995580023991,3.41022831878442,4.37166082560425,718.562198567446,nan,178.338363481677
OR2,8.4329691261333,0.633900212684744,65.3144876403722,0.511462421398537,4.97172443943749,4.06124920668218,19.8204769379859,275.690138298106,52.0822078961829,1.08012774099327,27.8094575646056,4.51079791041681,166.622252059396,624.920654428634,0.579261347113624,1.00721256442799,4.76895391571639,41.0389851184336,1.24624072834654,6.90656887071426,3.94961852101966,4.74241034040242,2.23199627357983,0.577199270204316,116.786497341187,63.2586311665066,74.5433811942418,4.71629911383545,2.96768011434199,1.98709380071667,25.1440426040346,0.7936497705962,3.36047950260078,0.897354506541103,8.66652925046734,109.386090897772,87.5303390965562,0.269803536920066,7.71097067270687,2.98149931986876,1750.71592316683,nan,12.9527230506837
OR3,0.89445038741673,0.052395834013548,11.05425091835,0.037902911588906,0.371049657363468,0.689698379986922,1.93156561892333,34.3652336255954,2.70227859582991,0.113674197644933,15.6219517820911,0.474485699660467,42.3257589109891,155.646395568648,0.066868447801815,0.094706475074465,0.27548279253064,47.3010946332539,0.540877695957167,1.57346541812811,0.364837780460667,0.84217664245483,0.221123472915316,0.033668091655935,16.2628292112117,2.84178458126931,5.95491230577795,3.90995860708545,0.172555725904001,0.09816869995811,1.45607278838551,0.084486416848168,0.203875130693345,0.081469971236867,0.500576997923969,122.042747510661,4.98252442377587,0.023763378103585,3.38121368214387,1.7588217692948,267.67310016427,nan,1.21995128487366
OR4,1.00801096101182,0.070914914670638,10.4277654243722,0.051878016892536,0.094436069363336,0.802775484511715,1.96684409690969,31.2524155312671,1.31756554441262,0.04529798753204,138.266829169996,0.249255826371717,83.609151710013,55.8187470558642,0.081244150468964,0.121083151822167,0.237876623762208,9.73435985740376,0.164254880117369,2.46403468606437,0.105648362179921,1.09407678594702,0.076641214998624,0.055502927353644,11.896072417064,0.933166482146049,3.64110411594849,49.398812157067,0.167952438621143,0.105838542820648,0.7121077852584,0.11357590827958,0.19836407033294,0.087825091568728,0.377031799308732,303.173635767456,2.77597900356503,0.027676766627291,24.4697950545939,10.3212065184351,201.671799792076,nan,0.537624717354443
OR5,2.07739268296919,0.268200380151563,21.1004167853787,0.108923282789998,0.636630398312569,1.38149295435822,3.63295435457442,70.0076840049879,6.32755277062848,0.253476356374079,60.1926224434048,1.00920786320489,87.9440045816327,190.916683833993,0.147115393362138,0.250203932343952,0.571816902944231,45.2515093733315,7.12680431087993,3.51192194222209,0.645434720018341,1.8425236479021,0.404078624870145,0.233538255540718,30.9485401471973,9.04133759595337,10.1113493742834,27.8834532906689,0.446872529917411,0.25407390551147,3.44444052847628,0.230211377951763,0.439373378226803,0.198540286860686,1.20057776049227,456.987278787432,12.4577009452703,0.064909601657698,15.4559242321435,9.17501695804554,450.710531593638,nan,2.55665418639633
