,AT,BA,BE,BY,CH,CZ,DE,DK,EE,ES,FI,FR,GB,HR,HU,IE,IS,IT,LT,LU,LV,MD,NL,NO,PL,PT,RO,RS,SE,SI,SK,TR,UA,NOA,RU
HE8,0.128578717708788,0.034822463447845,0.225770940663223,1.001840962353,0.075214069274244,0.498459465322215,3.35499529016495,0.923855690430585,0.428524872228736,0.256288851683964,3.24932742239143,0.907959128451213,0.69222547477817,0.059728473299855,0.224354652599794,0.135558200656843,0.000995466038975,0.118517750880016,0.722504472573586,0.020148927042518,0.502305060136362,0.041887201658756,0.495141719378162,0.254803513549083,3.52557419093957,0.020484527023439,0.279419111257186,0.163055085029739,2.47162994549133,0.032814344595031,0.133517839651748,0.091268378168402,0.723579522526995,0.116500935209766,1.32961420370941
HE5,3.90697779585303,0.669527414808178,6.52901979343006,15.2404614555098,1.8035792130212,12.4580131470584,144.810989906503,41.9469015708279,2.81861998674205,3.92789671037172,4.36914949016976,20.3887138404015,16.2446504996876,1.38064910246406,5.11467884231378,3.34836095358158,0.015343051131056,3.03187541388568,15.2258874590968,0.48175751488656,7.46591511608629,0.664350805047058,17.5423024757659,2.8397827686764,114.92082709677,0.284722186874167,4.66306354898486,2.43670730692456,48.2961154385796,0.808384522810919,3.08760999490786,1.19243048036603,9.82277515852771,1.23686026905222,15.7745210998346
HE1,0.092678062472103,0.030414274187562,0.231443635094716,0.900200895587503,0.044937702238011,0.308104234188441,2.68683807307802,0.7893687311045,0.290925172839608,0.202421868872392,7.93156108263005,0.854706816856163,0.854443252190091,0.036379758314043,0.138751402590665,0.162125995213443,0.00253061515059,0.068405641163895,0.478348287809778,0.017038223549917,0.322067197960546,0.034172508239897,0.464826843805025,0.470048327108862,2.46006290952898,0.016134818595331,0.230747081357565,0.125023126280102,3.61436831204972,0.020949903802199,0.085145582678494,0.160361273074005,0.640866248758751,0.165193533431336,2.4167005580683
HE2,0.291365890591835,0.088129139242659,0.659463057009218,2.86252021993993,0.169446090492885,1.01851141715406,8.08242249290788,2.80427624856919,0.832811355531582,0.831625222447043,6.91516531024696,2.64139463728894,2.13060640839116,0.129668457940483,0.52735985574865,0.41975523539105,0.003630831388125,0.352932531250177,1.58958127092873,0.050182625537072,1.02604907551419,0.122973829239257,1.42887073011239,1.34022996593989,7.89498991218189,0.077798701900832,0.785373580984575,0.384136293846435,11.4454517053991,0.07119325878974,0.302485115958864,0.323022053181371,2.18253812865219,0.523991706607458,4.38479922962008
HE3,0.245745337347142,0.079615613718161,0.411001825416107,3.33090685398337,0.126315142830548,0.774232998829068,5.69304420592737,1.46755176369538,5.47536332902609,0.366667006054311,5.71875784109736,1.35749472339359,1.24079370147354,0.117809139735465,0.448619685645078,0.226752087605852,0.003287575181915,0.293807344863501,1.77097351010472,0.030894930149664,1.60306491965954,0.12285099512614,0.961323201563183,0.342121630187658,6.19516435303539,0.026017916923992,0.729938760953781,0.315398627964218,2.52049860545478,0.061077294011062,0.257983124764144,0.376124955969152,1.8714108294346,0.150819795087253,11.2833649127743
HE4,0.260064157103119,0.067071744292365,0.332287325572767,2.5751978518676,0.113495839192295,0.758715779178809,5.14923617374588,1.53986386622345,1.83867869039151,0.26530407207534,0.739888746287356,1.08515681304584,1.1046373911639,0.112322209241388,0.433464451472505,0.21861026375734,0.002058774193994,0.273915036925185,2.98822383918555,0.025311629050767,4.27751375854832,0.093845458547652,0.797617641966797,0.260650993577141,6.57002746087782,0.018914634440165,0.573992231016416,0.252009140852018,2.25974109782461,0.064013580707742,0.254659193423644,0.172186842007439,1.18156885883284,0.113182303147231,1.97872838586151
HE7,0.432857564788494,0.053354256107308,1.68744841628622,0.834558648605187,0.238680115935387,1.32194373307851,23.0454214150377,40.5184153091197,0.059356995263626,1.04192810883329,0.108742206857513,5.23166576847146,5.44097701944279,0.116349701355984,0.457399315051617,1.04389760245604,-0.001262280335515,0.332308544109924,0.498468797893944,0.098618358774078,0.184908365211522,0.04656886885329,4.90354832048,0.705706519995735,6.58101871049319,0.071071527829368,0.367022855294443,0.198910970425026,7.24585527303033,0.074225232540553,0.29190025088403,0.106886754391542,0.645580549011105,0.295082377342557,0.652043119091015
HE6,0.060372669624226,0.007922727387193,0.199206811514697,0.092310965343785,0.033130939782957,0.173196379031345,3.56405935620181,3.21589024004683,0.006625311480964,0.092174363193097,0.011577533982261,0.573035019201295,0.452465427462453,0.01474439111458,0.054579459829259,0.08565255391112,-3.70309338578426E-05,0.053396888009041,0.057228254853382,0.011766802311518,0.021675721333343,0.00527249811166,0.569388490454741,0.039458535470599,0.901085105394155,0.006291520038588,0.040675165017029,0.024681170711858,1.15552633888843,0.01094227680569,0.033464994890745,0.009866769645759,0.07544665902563,0.02097909986233,0.065331568557482
HE9,0.557000542847398,0.0582945162287,1.84000249676692,0.499455351473852,0.26586827305516,1.29687836138085,61.3208962276303,30.2071751987105,0.047614465457211,0.807225720572549,0.073145205714129,5.09901484482418,3.97162958316104,0.124703174526095,0.425046177519355,0.774592275082395,-0.002225213584192,0.374146918146259,0.30344976842135,0.10495292247347,0.128822059572026,0.027720841433924,6.39141321426759,0.181599626016299,5.33895011227899,0.05149890675309,0.282537069034841,0.186978758725964,1.33608735140696,0.085512467779648,0.240810154297652,0.057939637578765,0.446581720044304,0.117030440515441,0.410319278721453
EEZ48,0.154647606940192,0.061420923031063,2.91610423416071,0.096699466519263,0.235094371511368,0.581665064758811,9.23264204700162,0.416028842622513,0.016197814150675,21.9792525396601,0.018660020801401,29.2809116591346,9.47298578689018,0.04403956158036,0.053022014815685,4.26152732113417,0.132888426538312,0.571887785895079,0.040573520278898,0.204771042387863,0.030517313504954,0.006153045169946,3.1152009859927,0.139225420388807,0.761148746359731,50.6724627046623,0.079875219307477,0.091490536654035,0.134622455833821,0.029298160608479,0.054729840726899,0.042999237358725,0.09292195354074,1.24804649886041,0.054338134869981
EEZ65,0.424426649554433,0.063787054366604,2.12538708887364,0.57966730716902,0.266839089144137,0.982404106807924,13.5491707702143,3.76355301549536,0.091144468723523,2.45151991717267,0.225687788623865,10.1230981290322,28.2241304411861,0.08559279924864,0.273958214840762,11.027372061442,0.895199843835888,0.439775395051256,0.257253763026242,0.121556835646771,0.115373521962906,0.037735467376562,4.37238432443982,2.26973867079874,3.98887650680057,0.39603082171292,0.339172906162743,0.209620164611551,1.47480749261418,0.054074848541751,0.179611287147111,0.163106410843725,0.624767149868857,1.24886836149905,0.731064884779029
EEZ71,0.819672866977547,0.181846221936174,4.97544626092171,1.07543953331983,0.675082509016288,2.0751893300187,28.9129345737093,6.02144951791158,0.221569902491504,4.63177969926354,0.521656855221495,26.3443366961144,49.7665981453699,0.204106503066914,0.558389444746922,20.8084943685859,21.7018151364659,1.14752823688187,0.561282206119791,0.302496192713341,0.274164542915648,0.058283183489715,9.04841918800394,3.71336676432106,7.0775828805527,0.529864298943488,0.581432711688339,0.583597259716037,2.63071438490947,0.127830698020054,0.39181951890828,0.473016007051574,1.48370361765707,2.08585069606446,2.51644548188473
EEZ91,0.164053352041848,0.022637976005119,1.15919479999511,0.038974675604766,0.222006657292461,0.219947023466808,3.02917220688988,0.158430844816702,0.007682170537944,54.1435806789087,0.008263240075027,15.4182578314475,3.70371692297937,0.045613750828999,0.04894142715519,1.62662249301665,0.014517651361504,1.2067650412298,0.021010479240219,0.085368323189003,0.01102388371258,0.004090360482708,1.39019257594056,0.025268023281111,0.475868259340641,45.2769687077176,0.029331134518325,0.034233153539751,0.046044761502865,0.043118341784939,0.037361047450508,0.015497985613855,0.035542745006803,2.59782538374941,0.067536278084088
EEZ99,0.004780999128754,0.000484531984923,0.05732906962951,0.001533681693072,0.009510192136608,0.008280191349385,0.175180262659693,0.011230939815472,0.000307705664614,1.32603673073779,0.000747941491446,1.68319476818121,0.203949735790482,0.000888835838066,0.00190089713842,0.139939536767366,0.000425382537636,0.017072647784371,0.000975674392673,0.004628270991053,0.000571914881249,0.000320804051129,0.063117263225597,0.001297402340054,0.016805644534352,0.125452180826417,0.002991113728895,0.001377535298758,0.004868929358192,0.000695489889973,0.001257525979256,0.001057576473992,0.00287006324435,0.01855605254751,0.004058652056148
EEZ100,0.01130420783395,0.001564038212225,0.074850460726279,0.014174626541723,0.009405653590059,0.027164839948902,0.467422502360605,0.122634226867088,0.003560717778454,0.111397550206621,0.006875948923318,0.38005641776209,1.41563928765172,0.002801056542584,0.008810690446902,0.661752373918315,0.018942018841102,0.018409566058743,0.008828363097665,0.004683370729982,0.004421249705659,0.001149911611465,0.156361042331695,0.056532291035357,0.112589559715259,0.01534906056857,0.012105318771702,0.005874454170735,0.051082240209758,0.00174458001652,0.005391900855542,0.002439408281321,0.014904747946558,0.030999380722987,0.023369547509337
EEZ108,0.439131996001746,0.079205648708067,5.93043885913913,0.516837306241439,0.600654118622965,1.15481688249873,23.3434341110968,2.10716854636546,0.086118390948234,15.150556652215,0.13890511087835,56.242555285042,70.6466939541246,0.082140467829631,0.171724696669263,160.721190400989,0.238235940222699,1.59648003822686,0.339494868093117,0.370413082540463,0.141313270827835,0.013970982524548,8.82351350694854,0.359614146712443,4.54520709340436,2.4667473902626,0.149475933358233,0.143677450796369,0.76443825917358,0.064050770771277,0.147409480585316,0.05318049010359,0.388028272055145,1.15277423589156,0.636822046616795
EEZ109,0.025482051223817,0.00155682369374,0.448776289135601,0.020527245548354,0.042576482586911,0.056376318489475,1.03906163098004,0.050984794585334,0.002045840701908,0.951604691414771,0.004516597626426,8.75499444502472,3.07837889069872,0.002987038725419,0.006897270035326,0.833664157141281,-0.000300631455275,0.078025016341719,0.009780628390249,0.0197444763728,0.004345593526363,0.000675659401826,0.487039387606085,0.004163011856272,0.172474074296436,0.087554878381681,0.006304850856721,0.005343386622407,0.017636770260413,0.003243431015846,0.007139657785889,0.001695135298464,0.012201087978855,0.021292154398828,0.014452055261036
EEZ110,0.007625335963857,0.000549231824955,0.12199542300704,0.003935583546655,0.014278700868952,0.015664431524002,0.277058268109592,0.013110651877036,0.000529192262335,0.344996804279664,0.001129636353056,5.35005839470482,0.7310600165568,0.00107638048008,0.002484938432564,0.272407696718325,1.55565398279967E-05,0.024434034842267,0.002107053920222,0.005929517965162,0.001010294998877,0.000282570715273,0.126681641191077,0.001438694321594,0.034392503779454,0.029320117542285,0.002676649506568,0.002186591732017,0.004588540592584,0.001030464328268,0.002109414819908,0.000672103237921,0.003222525740982,0.006788382621401,0.003174045692084
EEZ119,0.001001614122851,0.000209260903666,0.007694443318346,0.001462141142301,0.000896615051807,0.004300132830259,0.051588695490503,0.011228182362485,0.000315457876007,0.009153477350954,0.001027116338135,0.042957339303205,0.107484280789014,0.000212982499162,0.000833573233172,0.045258403040595,0.009947719204215,0.001533416660724,0.000814948550041,0.000475330619283,0.000396058358556,6.79815483185766E-05,0.01670950259882,0.008650044491301,0.012077933665566,0.001061139122758,0.000615847621281,0.000660325315458,0.005418744013732,0.000138618657641,0.000608534133092,0.000526148503931,0.001637267696881,0.004672225724428,0.003149331705585
EEZ123,0.029620700444569,0.006385932072218,0.232427443967288,0.047942605749698,0.029010052873637,0.085423653855853,1.07015255034243,0.308454179455358,0.013243086618676,0.167844740252013,0.051998931506048,0.984967569131862,2.04041444905968,0.004736977443026,0.023656068784264,0.589630725983109,0.278915027241522,0.024394211032718,0.026430301533247,0.012844178504758,0.015582428970761,0.002778877612779,0.388925784268407,0.315066730947498,0.282705363525336,0.018093236225779,0.025769140271529,0.025690786872369,0.156885277811024,0.002545934880512,0.016922200517217,0.020583900922343,0.068858266222687,0.169459323636251,0.228243425699566
EEZ185,0.20664812690968,0.028079912241013,0.928426906007514,0.457626654815449,0.119384331279028,0.657949747515626,10.639261096436,11.5831121386748,0.038766892997863,0.583445131870376,0.079378591141753,2.9352678580824,3.21423859155788,0.056066851241586,0.238735113138793,0.59128286185693,0.001338326609115,0.152185005778652,0.246499749596627,0.053650214166933,0.108275386684714,0.024875176353894,2.52508801518102,0.670769219189594,3.22859015971316,0.044637608899507,0.206123457374529,0.116373258815504,6.11971485258903,0.034181148906651,0.15557833398251,0.066487059312582,0.362683686992644,0.249444480858773,0.384402973945749
EEZ187,0.001985164523703,0.000298016191449,0.007999004934514,0.004886635341943,0.001071847984786,0.006516605834585,0.082517362414879,0.062983703298345,0.000532394245961,0.005205388220563,0.001284838586129,0.027391517285994,0.026295300516341,0.000524311582208,0.002286337053406,0.00450961991486,6.0684231100573E-06,0.001246322133398,0.002446276084138,0.000504387390362,0.001268879066966,0.000267130353273,0.020147277743143,0.01502671579311,0.028709917780441,0.00043174853757,0.002173860185628,0.001280223472815,0.034382749513842,0.000319597766231,0.001534544290489,0.000879040968874,0.004005463530624,0.004096044683011,0.004560563147571
EEZ188,0.0384189669533,0.000668434899027,5.82517309410902,0.016212144438182,0.041165314148229,0.05129885180045,1.54757593136899,0.059778787737028,0.000845618019031,0.292185837318301,0.001374978221845,5.11232901868687,3.20104980977453,0.001961391638452,0.008808982795779,0.334153477525065,0.000375229692297,0.040663113903798,0.009532203645923,0.022091378893444,0.002395676677457,0.000765579398112,2.09099865611458,0.005347821800553,0.108316034138107,0.020186934831579,0.006093160095415,0.002798327642144,0.013813430591557,0.002726149092666,0.008659108363679,0.001025131968282,0.01288614449937,0.008116790258319,0.006193742272342
EEZ189,0.588534167596186,0.038619243429113,21.4947023193097,0.498145020054178,0.543811354316316,1.22724901437286,46.5478075535329,3.98494274007595,0.036411051523649,3.85355593082024,0.083303427573843,38.0739030464755,51.0461051860355,0.098976416740282,0.328978036760397,6.16383477621311,0.017197180600164,0.6571546364215,0.267358409120729,0.368388100837592,0.101909099394897,0.021797207984679,60.2942336233343,0.233934656459415,3.75096736613903,0.252090137499405,0.190684956747173,0.10089606412759,0.693189869416977,0.071818391603048,0.198868088536027,0.037221230557204,0.42503177599697,0.198843779542012,0.377404178327798
EEZ190,0.682490755404109,0.071472408152091,6.49011923898963,0.483044815155463,0.452983299429185,1.53923304659907,90.0778028526106,7.7694550330555,0.039826691695557,2.11325188560803,0.081245704337855,16.5128185979493,21.9027674375448,0.146524808702449,0.490824698639126,3.34321198817373,0.017364210694219,0.543947323126898,0.25358724481182,0.270817089702878,0.105382317816965,0.026467770563887,33.5629255269086,0.273326852652266,4.48150560567366,0.145051827951465,0.287672750685121,0.187093493944026,0.868819621724478,0.09005200559091,0.2522223432352,0.053514003324784,0.451009986396919,0.170798112237211,0.386245944339234
EEZ191,1.1193064198161,0.171734213139276,6.20465580710538,1.69729681876657,0.683063281844945,3.11615070540519,62.5976340819924,72.3047212242339,0.124985457603374,3.42213240308136,0.270072140663331,19.5299931438404,29.3812906414275,0.301469840777103,1.14847678909706,4.86750253242503,0.016354326991426,0.920048325834582,0.881611634184458,0.3462094264144,0.341104086331058,0.10990847014417,17.499072012632,1.71885150755785,13.4882738898823,0.254668539895817,0.951768630050896,0.560280163967178,6.54865257162472,0.174515627513195,0.66785566115238,0.293933951829351,1.62201430180517,0.696719088224451,1.49557657966295
EEZ209,0.558336285230869,0.038394098364421,10.394625685685,0.273161754240789,0.965455572910018,1.0510219581978,21.3220757176657,1.13823741721407,0.036203758428079,73.3422649360699,0.076157328842895,274.044468057058,39.277235262425,0.079984843735147,0.161699517972997,18.8552030379068,0.027461508179411,1.77485239438882,0.153940921983087,0.454642231755978,0.0662209351826,0.025506899011191,9.68086472180672,0.127011610747526,2.53773831362502,6.0672012627797,0.207153459442089,0.112102377529417,0.474885235852741,0.070709985625183,0.131994837154597,0.063006804878745,0.309549434692669,1.39157310537043,0.340774720015556
EEZ212,0.359534206956316,0.0925409585337,1.88386843453378,1.20460211812617,0.243111440520529,1.01953706608342,12.8583840104313,3.13280537527631,0.259959333440264,1.20352108381125,1.05269175641105,7.73430711396919,16.0874479005365,0.078247952144042,0.228516450711918,4.86963944079028,4.59322687978225,0.463013876303373,0.531890377937268,0.104976673129246,0.251502643325661,0.070291733698693,3.64558736007138,3.189236199752,4.71470911159727,0.107796816601662,0.346645323191881,0.286389368879819,2.18862596473317,0.053291403083232,0.177209690999333,0.485582629705008,1.67976820607016,1.34711576892392,8.4832655225994
EEZ213,2.43363744164835,0.281171845979359,27.231509918632,2.99514400316372,2.14420058907088,5.92725470452939,109.361348070729,19.5850919604263,0.356490250167694,27.9526895964367,0.697735349249711,158.095075292049,455.555762829618,0.446878228058394,1.54511053077401,149.601498744209,0.645573093893481,3.86239025809403,1.52034636310376,1.19765547643517,0.653316078360609,0.157995266538599,47.7771670330277,5.03968362062307,22.3858081311582,3.07463257925409,1.35194056896805,0.83280696122836,5.5256859136018,0.340801490692455,1.02386303388361,0.374375194606695,2.83637968487871,2.8965103201523,3.04977835036858
EEZ215,0.202699571442529,0.050514072507908,1.40874090560858,1.78021731802218,0.140410835195503,0.946642353968807,11.4541110175822,2.99810290101692,0.504655749119305,1.35992659408468,3.21406234929061,5.62832050259391,12.3158133060869,0.049322536604683,0.232381221170115,2.99773417155929,0.801186247935592,0.215072519683721,0.839943667810496,0.084118338830816,0.523058565933942,0.084109553607089,3.08367437814845,4.0027941224967,5.94264706231565,0.098592476554478,0.438982364344487,0.226142635564868,3.19678154461547,0.028402565630741,0.171420963406637,0.596308151083953,1.79058997469413,2.12203675943057,26.9947338179609
EEZ216,1.90452878940305,0.312330904755221,12.2964797098514,4.70361588773573,1.31200452851599,6.17688320970808,89.5287669170677,39.3552626650829,0.691419758634322,10.1670515254629,3.39863757703621,48.8493154744022,109.00012670318,0.459776050448444,1.82057130869786,23.1227752228749,1.03564986413163,1.74437108206714,2.41545650809708,0.711672114675191,1.18172606817332,0.264452352386034,27.2351404540804,59.764179949035,27.9085613376735,1.07278790373134,1.93628306902946,1.1066664772359,14.0497946283427,0.266054754435875,1.1360786028233,1.2908664996552,4.64020764914818,20.493753406684,11.4117272718474
EEZ224,0.170011636860598,0.034370842152633,1.19569329583819,0.356034540830178,0.15624750779116,0.493975255710373,6.33659003570346,1.84543448331169,0.121779647150128,1.19578349656637,0.509775750559283,5.93530477865943,11.0440188418819,0.025823711668457,0.140917735549691,3.28295463534781,1.18871316564624,0.123640515486024,0.205419410820708,0.067224380454349,0.119789080113133,0.020722966735396,2.09329924490449,2.27323275234744,1.86347172518047,0.117951526682932,0.174989917166414,0.138283742710588,1.11848307438776,0.015480603360629,0.105839811196088,0.15962404811255,0.45672734502901,1.27329750193346,1.84522006879223
EEZ273,0.476777774528679,0.051787521856214,4.35278527588848,0.139003411951259,0.653860670117559,0.870373851400862,12.9246933475996,0.68046503989544,0.021332815693914,142.230931756476,0.043394312703172,91.1254417703844,14.2158596554777,0.069735255926727,0.136574721759826,8.14701698620566,0.039073356586129,1.49956347037288,0.074640189040568,0.356043336197701,0.033874736429242,0.017092878888924,4.6042683572565,0.106099281026411,1.62598929601192,13.7989863454288,0.150033718060913,0.123440909903754,0.243921484333222,0.062203023991532,0.115342132590072,0.051295122635738,0.206482183099153,2.39849626472699,0.273795012731301
OR1,2.99623046686231,0.616730768168015,15.4943478014924,12.660317340454,2.08242462817653,9.13828654617551,107.968591695639,28.5046930558929,2.90119731829896,15.976425386746,17.6211113494957,71.8153442876816,156.931835569821,0.705950372062183,2.59451435595317,49.8474639269517,24.5547799026881,3.35476572381025,5.22622185491687,0.939879356688411,3.06194390796061,0.542838488455952,30.9241647624452,63.6188485766202,44.0510291485908,1.85533845490983,3.81338294460867,2.40364410758397,21.962560544564,0.439205654553164,1.78303255901065,4.54491718755775,12.6652791662796,28.3437346373715,138.00513716042
OR2,5.90099912792621,0.74466020555978,76.5073305476051,8.23506903467594,4.49424652584121,15.5362549847882,365.972858858559,145.755467040531,0.769901192692663,35.8896514076474,1.61046888185975,306.945309151533,468.456874151106,1.29113825281488,4.80952117749171,65.0357349004407,0.398220652975049,6.27250137763092,4.15426549933826,2.50611905731227,1.75559660425708,0.489451008186584,178.497346426942,35.0405930619306,60.6573672764332,3.11783671443149,4.02736121644194,2.37057977588476,27.3455914918366,0.826029597864322,2.90938381859403,1.33673631340271,7.96738317033766,11.7646064317975,7.97560175619182
OR3,0.641699562669076,0.078681650012841,8.31643698250244,0.672013424048717,0.846935484616865,1.52720433870684,31.4702243455669,2.96101559420557,0.096596948201328,22.1385587912513,0.160353298818585,113.242241426584,192.771076895534,0.118935928697282,0.272877162446847,211.808262296617,0.144429973623097,2.011758487661,0.412641332635692,0.474792059640972,0.170772977290199,0.0218824938089,12.5093590923311,0.513466657197054,5.611007454822,2.79192264540593,0.228839024846498,0.173482283315322,1.00515957264252,0.096621615610536,0.20695869217711,0.067123390809667,0.466889022677091,1.10039884203093,0.755735020174887
OR4,0.798999559464461,0.077848432511052,7.77863153054862,0.259922024079779,1.22249531298153,1.36470601335461,23.6235087176921,1.29002120667928,0.041982477319821,233.460357975281,0.086049261329309,244.087452766387,29.0608439878463,0.138310157995685,0.242060411910309,18.8407706781925,0.060533417332619,3.13716034301527,0.143599330321923,0.59547008347804,0.068603052233401,0.034543901299183,8.57653079944463,0.169695018245984,2.79033020895308,52.4914418219516,0.286777775348632,0.188066919221409,0.539513343844446,0.120677473341857,0.182163444415771,0.097399361629866,0.377488326191334,4.86618702072119,0.481549340677571
OR5,4.1030858463783,0.776897409374585,36.2274058233695,3.05653644421042,4.17578816873309,9.39980307724852,136.501708937059,15.0417998386782,0.652376761979501,178.311297570087,1.01094822764702,345.641972611793,287.239053424459,0.826260079913535,1.74976709019686,211.912123567703,7.35143166896099,10.7948275937572,1.86846997503723,2.48768003751773,0.812732423024298,0.185222150380609,50.2460900617561,4.78058259626718,28.9882855803305,73.2674452678458,1.88483440347783,1.90954041043322,5.96749619705461,0.630824868305488,1.45162658897673,0.910958010547717,3.94740580058036,14.1958862742088,4.80073657041237
