            ;    AT;    BA;    BE;    BG;    BY;    CH;    CZ;    DE;    DK;    EE;    ES;    FI;    FR;    GB;    GR;    HR;    HU;    IE;    IS;    IT;    LT;    LU;    LV;    MD;    NL;    NO;    PL;    PT;    RO;    RS;    RU;    SE;    SI;    SK;    TR;    UA;   ATL;   BAS;   BLS;   MED;   NOA;   NOS;   BIC
EEZ48       ;     0.147175;     0.083636;     0.542421;     0.049598;     0.081071;     0.138650;     0.120653;     3.165561;     0.295973;     0.040542;     0.134466;     0.085847;     2.906555;     3.246923;     0.032926;     0.042711;     0.081558;     1.403043;     0.003455;     0.248405;     0.118383;     0.052389;     0.038715;     0.014394;     1.265219;     0.046383;     0.409246;     0.106830;     0.062946;     0.077308;     0.151111;     0.239979;     0.049327;     0.050911;     0.033742;     0.038688;     0.088903;     0.096172;     0.031865;     0.072409;     0.027333;     0.142047;     0.618531
EEZ65       ;     0.031199;     0.033576;     0.182559;     0.026030;     0.075589;     0.051971;     0.054692;     1.411574;     1.149135;     0.016734;     0.058886;     0.042930;     1.066986;     2.751231;     0.007261;     0.018811;     0.045943;     0.818669;     0.011388;     0.068297;     0.082971;     0.030923;     0.043516;     0.023658;     0.446157;     0.173804;     0.261224;     0.039869;     0.038206;     0.032714;     0.056428;     0.376343;     0.018106;     0.037206;     0.031307;     0.060700;     0.021815;     0.023094;     0.012645;     0.021005;     0.006976;     0.025179;     0.058690
EEZ71       ;     0.047986;     0.033315;     0.318313;     0.032870;     0.177363;     0.042774;     0.160174;     1.872597;     0.772534;     0.051012;     0.092297;     0.066602;     0.921995;     1.566099;     0.028948;     0.011440;     0.053849;     0.802806;     1.776618;     0.068670;     0.101568;     0.041256;     0.043346;     0.017114;     0.571985;     0.214355;     0.587833;     0.048254;     0.070270;     0.025908;     0.153559;     0.296690;     0.015299;     0.049930;     0.034304;     0.114976;     0.056246;     0.097420;     0.022956;     0.022542;     0.018618;     0.164768;     0.121542
EEZ91       ;     0.057646;     0.014817;     0.228962;     0.013600;     0.053460;     0.101027;     0.052881;     1.489720;     0.062033;     0.011829;     9.804404;     0.015035;     5.597643;     1.136705;     0.012682;     0.018518;     0.029016;     0.301609;     0.009011;     0.194474;     0.046238;     0.033471;     0.026119;     0.007228;     0.351109;     0.019673;     0.087121;    23.253014;     0.029064;     0.015559;     0.055905;     0.027292;     0.025188;     0.026169;     0.013594;     0.029806;     0.016812;     0.053007;     0.008490;     0.021436;     0.173279;     0.069154;     0.033201
EEZ99       ;     0.002099;     0.000193;     0.012618;     0.000195;     0.001276;     0.001766;     0.000198;     0.017561;     0.002724;     0.000212;     0.130553;     0.000130;     0.994012;     0.024559;     0.000198;     0.000553;     0.000209;     0.023761;     0.000198;     0.002478;     0.001021;     0.000152;     0.000368;     0.000148;     0.016935;     0.000136;     0.000198;     0.024144;     0.000202;     0.000198;     0.002141;     0.000166;     0.000363;     0.000298;     0.000200;     0.001616;     0.000198;     0.000198;     0.000198;     0.000198;     0.000570;     0.000198;     0.000659
EEZ100      ;     0.000877;     0.000311;     0.004421;     0.000290;     0.003656;     0.001437;     0.001440;     0.053612;     0.042539;     0.000333;     0.000970;     0.001348;     0.058314;     0.205489;     0.000252;     0.000252;     0.000484;     0.064133;     0.000112;     0.002255;     0.003553;     0.000310;     0.001203;     0.000150;     0.014516;     0.002060;     0.014515;     0.000522;     0.000420;     0.000306;     0.000651;     0.011121;     0.000291;     0.000515;     0.000304;     0.001178;     0.000320;     0.000897;     0.000261;     0.000480;     0.000251;     0.000330;     0.000319
EEZ108      ;     0.064354;     0.026113;     0.700782;     0.029735;     0.113934;     0.066724;     0.060312;     1.907868;     0.453785;     0.021422;     0.119923;     0.023512;    10.193821;    13.311843;     0.019095;     0.019510;     0.040174;    51.775208;     0.009997;     0.136772;     0.044857;     0.060201;     0.013236;     0.015721;     1.002265;     0.039004;     0.169705;     0.159776;     0.056451;     0.029971;     0.077157;     0.088450;     0.021687;     0.042364;     0.051199;     0.109752;     0.021816;     0.025764;     0.014155;     0.028627;     0.026552;     0.025841;     0.039562
EEZ109      ;     0.000234;     0.000234;     0.035631;     0.000676;     0.001418;     0.003404;     0.000208;     0.034299;     0.011538;     0.000234;     0.000234;     0.000234;     3.800361;     0.667942;     0.000487;     0.000234;     0.000234;     0.098172;     0.000234;     0.000234;     0.000193;     0.000481;     0.000234;     0.000948;     0.032492;     0.000234;     0.000303;     0.000239;     0.000865;     0.000238;     0.000240;     0.000234;     0.000232;     0.000234;     0.001027;     0.003949;     0.000234;     0.000234;     0.000234;     0.000234;     0.000211;     0.000234;     0.000234
EEZ110      ;     0.000075;     0.000075;     0.003531;     0.000224;     0.000058;     0.000968;     0.000075;     0.014321;     0.002725;     0.000075;     0.000075;     0.000075;     2.487901;     0.085063;     0.000083;     0.000074;     0.000075;     0.027797;     0.000075;     0.000075;     0.000131;     0.000748;     0.000072;     0.000057;     0.009137;     0.000075;     0.000075;     0.000075;     0.000093;     0.000164;     0.000075;     0.000075;     0.000037;     0.000075;     0.000102;     0.000075;     0.000075;     0.000075;     0.000071;     0.000075;     0.000075;     0.000075;     0.000075
EEZ119      ;     0.000054;     0.000054;     0.000550;     0.000043;     0.000305;     0.000051;     0.000137;     0.003914;     0.002754;     0.000044;     0.000806;     0.000130;     0.003576;     0.009287;     0.000042;     0.000033;     0.000099;     0.003235;     0.000137;     0.000139;     0.000240;     0.000041;     0.000055;     0.000032;     0.001149;     0.000267;     0.001310;     0.000472;     0.000073;     0.000033;     0.000220;     0.000668;     0.000008;     0.000088;     0.000033;     0.000166;     0.000317;     0.000114;     0.000042;     0.000076;     0.000004;     0.000053;     0.000147
EEZ123      ;     0.004397;     0.002301;     0.017056;     0.002302;     0.004394;     0.004032;     0.006261;     0.120869;     0.031184;     0.002045;     0.003047;     0.005920;     0.049752;     0.047757;     0.001610;     0.001108;     0.002346;     0.008947;     0.015565;     0.005296;     0.004976;     0.001094;     0.002281;     0.000266;     0.029524;     0.017262;     0.020089;     0.001020;     0.001344;     0.001798;     0.008944;     0.017108;     0.001122;     0.001654;     0.001417;     0.002383;     0.002531;     0.004144;     0.001188;     0.001076;     0.001070;     0.004851;     0.014670
EEZ185      ;     0.003166;     0.001003;     0.010069;     0.000914;     0.059554;     0.003050;     0.003367;     0.595791;     3.208404;     0.000847;     0.001003;     0.009789;     0.051560;     0.037672;     0.000807;     0.001425;     0.001701;     0.032814;     0.000826;     0.006076;     0.069550;     0.000711;     0.029451;     0.002150;     0.104017;     0.236076;     0.090083;     0.000835;     0.002070;     0.001095;     0.000880;     2.970403;     0.001012;     0.001304;     0.000809;     0.028106;     0.000847;     0.000847;     0.000846;     0.001779;     0.000591;     0.000847;     0.000847
EEZ187      ;     0.000026;     0.000012;     0.000107;     0.000033;     0.000254;     0.000055;     0.000084;     0.002733;     0.008098;     0.000012;     0.000012;     0.000230;     0.000876;     0.001262;     0.000012;     0.000012;     0.000058;     0.000545;     0.000012;     0.000105;     0.000133;     0.000010;     0.000115;     0.000020;     0.000394;     0.008446;     0.000039;     0.000012;     0.000082;     0.000012;     0.000012;     0.012046;     0.000012;     0.000025;     0.000012;     0.000012;     0.000012;     0.000012;     0.000012;     0.000011;     0.000012;     0.000012;     0.000012
EEZ188      ;     0.000202;     0.000202;     4.446884;     0.000202;     0.000202;     0.002910;     0.000202;     0.455481;     0.030187;     0.000202;     0.000202;     0.000202;     1.675835;     0.469148;     0.000202;     0.000202;     0.000202;     0.024394;     0.000202;     0.000202;     0.000116;     0.011658;     0.000202;     0.000404;     0.938516;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202;     0.000202
EEZ189      ;     0.004012;     0.003330;     9.129816;     0.003582;     0.020506;     0.049558;     0.003330;    18.346563;     1.858373;     0.003330;     0.003330;     0.003341;     4.872122;     7.274096;     0.003238;     0.003413;     0.003328;     0.543009;     0.003140;     0.003711;     0.038519;     0.084644;     0.005534;     0.007926;    30.360403;     0.010470;     0.022282;     0.003657;     0.004459;     0.003551;     0.003330;     0.090617;     0.003519;     0.003636;     0.003363;     0.004716;     0.003330;     0.003330;     0.002857;     0.003443;     0.003627;     0.003330;     0.003330
EEZ190      ;     0.010453;     0.002230;     0.722646;     0.005484;     0.049777;     0.025977;     0.002834;    38.242710;     5.538784;     0.002230;     0.002230;     0.002247;     0.675434;     1.482071;     0.003328;     0.002487;     0.002227;     0.215901;     0.002194;     0.002346;     0.080784;     0.028978;     0.005284;     0.005602;     8.379564;     0.006746;     0.007301;     0.002611;     0.010894;     0.003410;     0.002230;     0.135203;     0.002491;     0.002258;     0.003214;     0.003657;     0.002230;     0.002230;     0.002230;     0.003803;     0.002229;     0.002230;     0.002230
EEZ191      ;     0.019707;     0.005131;     0.275005;     0.008607;     0.186517;     0.021332;     0.005076;     7.718514;    40.324421;     0.003949;     0.003973;     0.006494;     0.566135;     1.659586;     0.004743;     0.005078;     0.005116;     0.337337;     0.004491;     0.007936;     0.261744;     0.015397;     0.072925;     0.006124;     1.566297;     0.285653;     0.080078;     0.005601;     0.014854;     0.004870;     0.003949;     2.654905;     0.005339;     0.007036;     0.005317;     0.036827;     0.003949;     0.003949;     0.003949;     0.007898;     0.004299;     0.003949;     0.003949
EEZ209      ;     0.072771;     0.012437;     2.526394;     0.013792;     0.039259;     0.153122;     0.013514;     1.628707;     0.301880;     0.011145;     3.881825;     0.011290;   150.856644;     4.526429;     0.011848;     0.020706;     0.011649;     2.595708;     0.010931;     0.074299;     0.031414;     0.038577;     0.009514;     0.006764;     1.449646;     0.018965;     0.039088;     0.418503;     0.014180;     0.011165;     0.028090;     0.019784;     0.016865;     0.013170;     0.015725;     0.029652;     0.011321;     0.011321;     0.008795;     0.013455;     0.021030;     0.012384;     0.042223
EEZ212      ;     0.034680;     0.060379;     0.147625;     0.074409;     0.068563;     0.038576;     0.093038;     0.516330;     0.366833;     0.044412;     0.103926;     0.061694;     0.315037;     0.418201;     0.056439;     0.041116;     0.097549;     0.121645;     0.411238;     0.045915;     0.062707;     0.056013;     0.017153;     0.021706;     0.177135;     0.257898;     0.156955;     0.077743;     0.044634;     0.052726;     0.070556;     0.205296;     0.076639;     0.041469;     0.039620;     0.048729;     0.109975;     0.168861;     0.080278;     0.060160;     0.051545;     0.142829;     0.633769
EEZ213      ;     0.086975;     0.061311;     4.959509;     0.052690;     0.261758;     0.161280;     0.089180;    11.567917;     6.319058;     0.048266;     0.128536;     0.114916;    28.412390;   142.772308;     0.029858;     0.042316;     0.078586;    25.229553;     0.023430;     0.154162;     0.255253;     0.110782;     0.121455;     0.048391;     8.196824;     0.522680;     0.638818;     0.111532;     0.101312;     0.061813;     0.091452;     1.089387;     0.045768;     0.079533;     0.073518;     0.180722;     0.037429;     0.050785;     0.029519;     0.049066;     0.031361;     0.037797;     0.060789
EEZ215      ;     0.113801;     0.116949;     0.204400;     0.031520;     0.085313;     0.104457;     0.079222;     0.720446;     0.402600;     0.048057;     0.129956;     0.168785;     0.335222;     0.303584;     0.017151;     0.018717;     0.124336;     0.065483;     0.038903;     0.239549;     0.119937;     0.035248;     0.042941;     0.016276;     0.216859;     0.373866;     0.482821;     0.096569;     0.018608;     0.027973;     0.169383;     0.241961;     0.088069;     0.066640;     0.028052;     0.045753;     0.159353;     0.183527;     0.011999;     0.056080;     0.050480;     0.180058;     0.898098
EEZ216      ;     0.122700;     0.083118;     0.619564;     0.061222;     0.360479;     0.117931;     0.130268;     5.939137;    13.359850;     0.068980;     0.121723;     0.371824;     2.919792;     6.811266;     0.039856;     0.043973;     0.100542;     1.620192;     0.033482;     0.293244;     0.432709;     0.066189;     0.186367;     0.050902;     1.618222;    13.423648;     0.845823;     0.069849;     0.079243;     0.072893;     0.118697;     3.665485;     0.043128;     0.079616;     0.073772;     0.199495;     0.068959;     0.090490;     0.033951;     0.066380;     0.040776;     0.097367;     0.154887
EEZ224      ;     0.023836;     0.018510;     0.072034;     0.019478;     0.038059;     0.018652;     0.046064;     0.584637;     0.277681;     0.014456;     0.024983;     0.039035;     0.249279;     0.237773;     0.009158;     0.005648;     0.034105;     0.063776;     0.063070;     0.041469;     0.028041;     0.011670;     0.011000;     0.010122;     0.147302;     0.132896;     0.154851;     0.008142;     0.023879;     0.013397;     0.050032;     0.111294;     0.008727;     0.020262;     0.018159;     0.028637;     0.026710;     0.031649;     0.008637;     0.009289;     0.006715;     0.036020;     0.091866
EEZ273      ;     0.135309;     0.027981;     0.954876;     0.023070;     0.083442;     0.154214;     0.047059;     3.271305;     0.256250;     0.024361;    36.879738;     0.031554;    42.735657;     3.591561;     0.021305;     0.031674;     0.026361;     1.943918;     0.020436;     0.281699;     0.075028;     0.041701;     0.036940;     0.009744;     1.407022;     0.049486;     0.098097;     4.808153;     0.025603;     0.024108;     0.121889;     0.077468;     0.025989;     0.028017;     0.026423;     0.056556;     0.026632;     0.054350;     0.017817;     0.038523;     0.536133;     0.041577;     0.117987
OR1         ;     0.313108;     0.301975;     1.208696;     0.225418;     0.712706;     0.329949;     0.469107;     8.400952;     6.129980;     0.235871;     0.427347;     1.065941;     5.144428;     8.808547;     0.133040;     0.132055;     0.382179;     2.397081;     2.704616;     0.645047;     0.689991;     0.213132;     0.323704;     0.143903;     2.354227;     9.842611;     2.246027;     0.279343;     0.283958;     0.231948;     1.650092;     3.133356;     0.173338;     0.256053;     0.233282;     0.537364;     0.341495;     0.431437;     0.151491;     0.199652;     0.136249;     0.495738;     1.219567
OR2         ;     0.119142;     0.075927;    21.094292;     0.073476;     0.628895;     0.292813;     0.093048;    76.238602;    65.485741;     0.056444;     0.106773;     0.163937;    69.653824;   111.327728;     0.038749;     0.054076;     0.086719;     8.381554;     0.035851;     0.174129;     0.836940;     0.264004;     0.289213;     0.080199;    49.247742;     6.621237;     0.836051;     0.089090;     0.123670;     0.078839;     0.085735;     8.424103;     0.056147;     0.086930;     0.092028;     0.272054;     0.042428;     0.038534;     0.037011;     0.070410;     0.039642;     0.039451;     0.064835
OR3         ;     0.037128;     0.018031;     0.803634;     0.019045;     0.082650;     0.078232;     0.034587;     1.879309;     0.607617;     0.020304;     0.120081;     0.026160;    45.139221;    61.462425;     0.015348;     0.014067;     0.027897;    52.514225;     0.010897;     0.071805;     0.045163;     0.038940;     0.021052;     0.010974;     1.139384;     0.041086;     0.133708;     0.112151;     0.035653;     0.020216;     0.034808;     0.087485;     0.016306;     0.035593;     0.026076;     0.061303;     0.016161;     0.017146;     0.009561;     0.018527;     0.015781;     0.016054;     0.022162
OR4         ;     0.196086;     0.033575;     1.145185;     0.034453;     0.104114;     0.261652;     0.054599;     3.077245;     0.377334;     0.025884;    40.124908;     0.032807;   153.954437;     3.312728;     0.028979;     0.051527;     0.033110;     3.252543;     0.023196;     0.368225;     0.081312;     0.054444;     0.029296;     0.015360;     1.670597;     0.048585;     0.101055;    21.277817;     0.036267;     0.030704;     0.117550;     0.067024;     0.040886;     0.037289;     0.036603;     0.079701;     0.032674;     0.034905;     0.022943;     0.040452;     0.545067;     0.060181;     0.129677
OR5         ;     0.659855;     0.351925;     4.274751;     0.297495;     0.925707;     0.640899;     0.917355;    21.202200;     2.908270;     0.244904;     4.446458;     0.411867;    47.261169;    33.565994;     0.196240;     0.200649;     0.456521;    31.387184;     0.185726;     1.194462;     0.570432;     0.549192;     0.223962;     0.112857;     7.320656;     0.479284;     2.647743;     3.718230;     0.515092;     0.312104;     0.946768;     1.200254;     0.239696;     0.369249;     0.293743;     0.721239;     0.460884;     0.668316;     0.225847;     0.315229;     0.283635;     0.805105;     2.202829
