	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZT	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RUE	SE	SI	SK	TJ	TMT	TR	UA	UZT	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU
AL	69.7168190932889	0.00361649623973958	0.745094863706802	0.0209258116508437	0.240301347469375	0.0700060275047604	0.35988592095975	0.083479908521375	0.389781997314458	0.00202709022507292	0.470573555619344	1.49364963501345	0.0661926557192917	0.000807047779791667	2.04786269679965	0.0022541466860625	1.29618291853123	0.189810476030531	0.0190306690745104	8.39429656058326	0.810374197346688	0.998370886637063	0.0196824153434375	0.000341949508885417	13.6145389230513	0.0001816331916875	0.13527453049749	0.00978478290702083	0.00731946050453125	0.00275630884770833	0.0985280069864792	0.993313146576	2.91213767337495	0.0557040582862083	0.0905056158175	0.0115346008924167	0.455576963914927	0.143408980830208	1.20418111985009	14.1425422315793	0.42045723517349	0.013568032293625	0.236695133382344	0.26716690127024	0.000215962316447917	0.002374744015625	0.398430551661177	0.00749830527047916	0.00140961261561458	0.0230048921534583	-0.00114063458826042	-0.00755379255540625	-0.314178189163948	0.0227551659139896	0.0109983360898854	2.42495721225653	6.13827086949764	0.00640810929442708	-0.345758888775875	130.624235962784	122.666472882661	32.2579031780952
AM	0.00976972174589463	51.6358836239715	0.00691536310879211	44.3967799774563	0.0135215123166938	0.000503063618079586	0.0326716665931634	0.0331146118397471	0.00566952318231003	0.097372538878589	0.00511602574901169	0.0217853307333393	0.00381350099836293	0.00117295236457959	0.0916424895779155	0.00123142710477083	0.0192480435344613	0.00465868552186293	7.0908604276012	0.072429163521089	0.00540111381335169	0.0130123644402613	0.000753269458652503	-4.51562641145833e-05	0.0812010394246079	0.000315307550402503	1.44488983543671	0.00412937641826626	-0.0002610908528125	0.00174429530120459	0.00994542681644462	0.00174145493284293	0.00542563975767251	0.000373119642211256	0.00178303782774251	0.000570090620367506	0.0465569795841235	0.00403192390470294	0.0770072796026794	0.0391590925313906	1.71142651060808	0.00259547289745751	0.00138859906658626	0.00724104615320129	0.000384525818590003	0.277027002969538	54.6269902915021	0.105761511276172	0.0395316892194423	-0.00095196088656917	-0.00175135249097917	0.00522637468028672	0.0560896876851197	-0.00324878905103417	33.5996317702293	0.315296548805275	6.2148430150225	0.00666066435704002	-0.345286713461166	201.900749943765	162.054240698876	0.600116964172902
AT	0.2480532622725	0.00131060955370833	185.401695618459	0.00975851511741667	0.929402501132667	1.70915641163092	0.315068166084667	1.27436193619525	23.793042819508	0.00316160563445833	21.1045483058856	132.458130090427	0.614238165981292	0.0132163235185833	9.35591082658596	0.0165628277860833	16.3858049320769	2.70005721787113	0.00834017468366667	0.256269752828	6.87096217994383	7.76328904346004	0.378424597819917	0.008110438900625	91.1839432463995	0.00107489699941667	0.684892510030958	0.311651562980292	0.242477110079167	0.0583060341754583	0.219938816999792	0.0779113068952917	0.174358052865	0.0084423722445	3.58566200192133	0.0732732283197917	9.008442112034	0.410924700845708	3.10102026241121	3.07061765130217	1.16777885569146	0.158985928311125	16.4086405778375	3.26222357510696	0.000795206585833333	0.00747576234845833	0.278795895479083	0.306946023177417	0.00994310188345833	0.245505545008833	-0.004848964794375	0.00254347177008333	0.735217361472792	0.0734787226425417	0.0201338276411667	0.617756755528042	12.5683824920505	0.0717537140731666	-0.0131100280345833	559.75021001364	545.433397116281	506.216253370395
AZ	0.0155017630625761	14.2104161450194	0.0379479162938957	259.360495182769	0.0222308061805737	0.00325537079033916	0.0555906462476589	0.243807999009873	0.0101084609546405	0.0733990977074096	0.0255936500126493	0.115094529668611	0.0167486835294568	0.00840117985158589	0.128414020395648	0.0108198478035003	0.0309739572054047	0.0133943085804296	15.274101140754	0.106698293488022	0.0153965289499736	0.0406981822208313	0.002153135343886	0.000245693408373903	0.155896605344978	0.0201235520632012	10.7730208576826	0.0254277303113294	-0.000242591803829226	0.0117083418787283	0.0385622857911826	0.00263705922459567	0.00881149026557384	0.000511480006894736	0.0130609715889189	0.00228254651353872	0.306972610206736	0.00628906419576756	0.257577583202448	0.0760502584770969	23.6985661592051	0.0114505902644331	0.00648870291347952	0.0258939381451308	0.0255584241751276	2.35900359275496	23.5123497027709	0.282826037672582	0.532781539809625	-0.00741169709618959	0.000954523571907383	0.00794582608048705	0.0766848710656369	-0.000916209075671843	27.0341580769973	0.278370053898841	6.85293751377648	0.00965842293798056	-0.146956389816222	386.080520064249	351.975095071909	1.49021784539434
BA	1.68069687669335	0.00282772769387436	5.79761730345697	0.0176345587830805	49.4561382903888	0.326719046002031	0.822933423409389	0.759561108039158	0.988424318252198	0.00454083879932812	4.26816718346877	9.64721953188491	0.31967556579121	0.00750263946347645	5.39825925475469	0.0109677632202124	3.03998542656953	0.573547563238257	0.020826852566164	1.00311341451259	28.1346553245102	9.99876100481122	0.0628957860240762	0.00252462421906813	33.052333909035	0.000816946790032925	0.258391849490344	0.0373810778659403	0.0501045225759968	0.010949406935111	0.201533403567864	1.27762061757854	0.478921602395506	0.0417756710243605	0.634549330761556	0.0440897226245476	3.7482837399997	0.323089686457429	3.83230586247265	18.0591778664354	1.29578785996819	0.0921923164233298	1.57228910921115	2.36401218958229	0.000464513981104167	0.00530477819670751	0.523739469785608	0.529107903129775	0.00667377274681332	0.0654344144245846	0.0154128548088015	0.0228198142747219	0.29612017230438	0.107404573984721	0.0168736302198737	1.66234727485487	7.12663630559755	0.0363681389479419	-0.00571215860345075	200.129797576401	190.786092555587	87.0411725677511
BE	0.00362270194023529	-8.63908229132703e-05	0.726152572342474	-0.000137487612776959	0.150952339402009	137.756725464081	0.00207673271009992	0.0697490854122827	1.16162583905595	-8.77148827205849e-05	0.657542208861064	24.392306397197	0.547856183034936	0.0112196565821427	5.07271383491333	0.00879041389929373	103.177919389744	13.3538883445874	-0.000251066259496604	0.00080245498887406	0.218974789389486	0.213796345460328	1.9554142779457	0.00129939428573396	1.1260401832121	0.000301218419822022	0.0649592464704528	0.056327010176649	3.59286456103191	0.0272380299699281	0.00506021696144023	0.0025270031343999	0.000747153628156296	0.00298976578574906	31.102589988915	0.0291931657244435	1.03903333078238	0.374325843325681	0.142635003667727	0.236976635907632	0.0600390536078083	0.0933909976709404	0.112905741029538	0.0858552527615208	8.0396667170063e-05	0.000446740250473041	0.0227945597678552	0.0172425557000671	0.000892350788152899	-0.0894509499122265	0.075403738466592	0.000473230702332393	0.124335298385381	-1.00688417984823	0.00255741668780146	0.299704718243466	4.00122029729896	0.0350268535629118	0.0097780034694519	331.132486198669	327.680321771613	325.633312269794
BG	3.83225349863624	0.0579159814168785	1.94808950055535	0.276431165137481	1.26518644759428	0.171639239218358	124.429064385448	1.4150599264142	0.328852634285273	0.0447561082234918	2.35765816992281	5.69056804156732	0.34293526886711	0.0282830797588235	3.04274625045532	0.031192999806893	1.32618945034023	0.531919856033479	0.347764249144639	33.5513027436851	2.30824214630903	5.39785749379492	0.071276244080148	0.00389981239474947	6.72826948101724	0.0088469266407726	4.95087563831887	0.235666236198593	0.025095082118471	0.0547462292529789	4.35852958631103	0.304553496702992	6.08806358707742	0.0150068146958488	0.39352122004227	0.0593382435356579	5.05052299509356	0.196216077732556	51.4426689894636	28.4627291166468	11.1019257208237	0.184003837385566	0.38203226304608	1.80305162774684	0.00620902120287442	0.148743873625144	24.1675315773841	2.10772086062418	0.151174112502401	0.0575481201292638	0.0229988763529911	-0.0812447412741498	0.412116701014262	0.116865411183133	0.329956741070464	2.87938919078675	10.3300976085052	0.0356030995715436	0.218744941756323	351.550203257375	337.22812730828	245.476279685551
BY	0.488397118040987	0.0398112498491651	4.63035817394868	0.180954578121142	2.4488558670881	1.75212182106989	2.37894489948676	551.636528606558	1.88216446540875	0.00263096485224593	8.64328337343773	35.0897934581091	6.02249049307518	1.05030499401909	4.78991329865686	0.956946094377125	10.8872832934721	3.90884295406297	0.152952320379123	1.32171882402566	4.0588268406357	10.0882731236017	0.873931987895301	0.0238071451148097	10.9413650609137	0.0140426680657003	12.9822970697872	25.7795256427176	0.160563825423829	6.5761236186912	5.36010706448388	0.276417757825804	0.483970315118575	0.00757339628327985	3.32351357093735	0.781625139199964	117.609042097311	0.293141530241463	26.6893133338308	8.74613334927495	61.4506962222633	4.27696671503508	1.40986441127625	5.0419180137701	0.00675827636164994	0.0675548217281226	4.98616491428404	9.59057229326829	0.111525664868313	0.354586021681093	-0.656109886677673	0.068656207884863	0.851146638925024	0.291039677134524	0.231831614510961	0.777239388765843	15.9899074017917	0.136070934192665	0.449586202458416	978.769866918915	960.275912718247	294.505748970522
CH	0.0202772774420077	0.0002896333213125	2.71778623807242	0.00143765117264351	0.0606075884099959	1.17700256450302	0.0402011121439254	0.131259367901454	248.943955246536	0.000149056510020833	1.1319051826839	30.369199254511	0.319399907717011	0.00188537406489192	12.487314986737	0.00320186664920738	45.6048595002079	1.43042048092573	0.000581282078524519	0.0218121705246559	0.158369298878474	0.230277890802903	0.242848388017037	0.00244954580401779	46.24669076656	0.000346364241916667	0.0386946466669552	0.0292769046829049	0.142130897378973	0.00750092836914404	0.0123581592061965	0.00631432431176965	0.0211192014224436	0.00218860999541395	0.999705122361493	0.0233444581677769	1.20383399861437	0.617434874822507	0.235387648508002	0.187866060394441	0.102336287236731	0.0348909950565277	0.212656154627501	0.0703438795432133	0.000126991929166667	0.000526658761889103	0.0204780742900361	0.00179190240570641	0.000531458904070596	0.199947023463733	0.0306435093936418	0.000208347834854167	0.390648809875768	0.00106097676223662	0.00276834200724905	0.372758175512	9.0769555673908	0.0451692120131256	-0.0833190329114516	405.352207165416	395.315366234075	145.580304754591
CY	0.0220352967809844	0.00442889762063021	0.0136235646999479	0.0101198308651641	0.0116933420450104	0.0015639332723776	0.031385011062276	0.0118334785132135	0.00448811167308854	4.91732632327606	0.0136001625699323	0.0370722193799167	0.00279463672608854	0.000436322882927083	0.0680005795213724	0.00031601750221875	0.0289134202402578	0.00511861286501042	0.0130944396578828	0.117436101207729	0.0153022737797578	0.0186451140739714	0.000585010818427083	2.8543198875e-05	0.160331192822365	9.98988821354167e-06	0.0363491955106693	0.00221133132398437	0.000169886218002604	0.000637589397268229	0.00934038030053385	0.00226490162670573	0.0146946045308776	0.003136152026625	0.00258160315301042	0.000563628534065104	0.0338724104413411	0.00248222677797656	0.0556881856937526	0.0674441093869089	0.114562666811076	0.00148860412217969	0.00306025746803385	0.00943869526329167	8.14214469270833e-06	0.00160401921991406	3.41064057542833	0.0293464910623411	0.00136272170934635	0.0013444630485	0.000425260261234375	0.00414492763972917	-0.0537429811548255	0.00125065988961979	0.952949555796307	0.503385126487172	1.1513650339151	-0.000927891932364583	0.00839149242853385	11.8817164514736	9.31313080509463	5.53191516480635
CZ	0.175187257806042	0.000574347310155942	40.1498844613354	0.00477346867384698	0.815589014420205	2.30030480348556	0.283771746810179	1.31876846041948	7.75204873704923	0.00471809312552158	180.096200455721	133.657545342533	1.8555817015526	0.029928522251556	5.7018422611412	0.0414844688790409	19.5681040445874	3.58512942041015	0.00774964709568551	0.214630165687855	6.70159441482447	10.5687227936712	0.600526058586936	0.0183356038173345	19.1014499641932	0.00118033572100596	0.231067998818457	0.557479552869048	0.304932221658509	0.145981069244526	0.141766017975341	0.0691819237658179	0.135744113805934	0.0020350626259535	5.27345348956227	0.154143331259535	25.8433132882347	0.308203900787356	3.45048361036339	4.996922290866	1.03540333878766	0.546322155526825	4.72686683115185	10.3550908110714	0.000515328424615639	0.00236148068414205	0.36037589658053	0.0861925565881347	0.00530212502875912	0.247155284390694	0.0723375229810992	-0.000907813818800874	0.473990812432401	0.346788549125103	0.01406300254631	0.215030049490376	8.31463526502932	0.0730011282382225	0.0677303209550893	503.11258810816	493.28876398679	469.273986297068
DE	0.153645915027773	0.002180369783875	46.0528782037546	0.0172619914240229	0.403573695604337	86.2302651041733	0.144840526067815	2.00993459799671	93.0998081909723	0.004037979336625	35.4636990721403	2125.16155321836	19.8797134067938	0.166833573093096	46.5559745737513	0.149840788764846	354.50781920928	55.9711656830603	0.0128420249997083	0.200173150442417	2.7821979494026	3.8410196309236	9.06590389059579	0.0327608188322385	43.7526051773019	0.005388453088375	0.955966352960644	1.6797939205677	13.1217591386211	0.610491842528707	0.245194578744883	0.0420078883239885	0.0958577815624166	0.00648929269827293	206.731674122994	0.594738339349479	42.5859365690358	3.0793899353886	2.76298550874609	2.45691463159454	2.20620123491456	2.28457011709648	2.22848601317942	1.99089399944296	0.00339105309042813	0.0117586560806896	0.51909961497585	0.0301595303263664	0.0185437820370531	1.40399397743952	-1.78174696675185	-0.00182186808741667	1.55038989856354	-8.6880644842899	0.0539744791045459	1.36295682531177	44.5373756963615	0.161295256750793	0.142144502754967	3248.67071841639	3209.93022109923	3104.23079364814
DK	0.00135595412723588	0.00105638297172249	0.949512455639415	0.00628152049251044	0.0506041665308715	5.14796785665694	0.00924707645876293	0.419020425294919	0.44793808108937	-3.29937366119792e-05	1.39115336130533	72.3177298567668	144.121416250079	0.0317180634055348	1.36400366903405	0.0335488787367681	14.0789452491664	11.7221975187859	0.00155813598692766	0.00381641544140925	0.148995368138933	0.245686607693964	1.9043553849575	0.00970835087595775	0.523672251791922	0.00317315708687644	0.185139107822761	0.217046332878426	0.270253128515487	0.0978749457337117	0.00446933304056667	0.000918190450975062	0.00233931480845423	0.000990843750504961	15.5061871507765	0.747707254178602	5.81221396071508	0.0922520553774074	0.0514747609850593	0.113621002369361	0.23608580546865	2.64892911349141	0.0799934927140362	0.200725475005072	0.00173167794517283	0.00451380361136685	0.00897133886459736	-0.0146626052783107	0.00687697078529761	0.300066214084509	-1.27657423496105	0.000299214927778385	0.0595214910638108	-2.58552579721749	0.0233156983456253	0.0816433428299739	4.48093417791808	-0.0962248712623793	0.00688429670584406	282.204621431223	281.210281898788	278.822879162126
EE	0.00519534992011344	0.00571827853477474	0.861599785529281	0.0144253370471015	0.146375852930277	0.966068893284034	0.0295473369156351	10.6558331710057	0.484012848055712	0.000234696448300152	1.73587871040468	11.3430214776774	3.02285044535982	28.8475577918816	0.633115515532813	2.38682453508838	3.68616226240089	2.16391830427707	0.0137167065165897	0.0202133812726019	0.371972349705875	0.917974715723934	0.273340616776486	0.0125156828546134	1.24295351375907	0.00221849017785493	2.06803989269278	6.89529730199367	0.0656390103492189	9.25370611077705	0.0881534935637974	0.00544683503868156	0.00743019323341548	0.000945256439590819	1.87185641729996	0.499343073580333	14.2654120697466	0.0440739949508521	0.763739066396132	0.377663583252668	10.0435974557807	4.14475736731525	0.213496213761995	0.506595341883018	0.00113170395483696	0.00500218900618529	0.156643342488263	0.483074448569282	0.0106308675716362	0.16671957980032	-0.117183918613251	0.002585864190514	0.0797914156557165	0.283834940680803	0.0255140936723671	0.146381888565152	3.4592476841181	0.034943946466135	0.034451560157704	125.73120833342	121.614921278727	96.1567801332453
ES	0.0533168478860785	0.00254851777910017	1.13790614720135	0.0141381221919063	-0.0330818430774708	2.70562165782652	0.0193722474006766	0.141746438808607	1.43750178572575	3.98114653092201e-05	0.765036453585867	7.39772648846899	0.193215924186576	0.00116722978122193	1283.88582243943	-0.00249789480894213	77.9252119629947	6.70198778225213	0.00381351467099727	0.18164373568746	0.420096107107613	0.353069946722902	1.5579775353641	0.0131659856061462	8.65600756850428	0.000964548122304996	0.0264601483787168	0.0315420490312145	0.223087984669968	0.00925448290741804	0.00629388015095196	-0.00386762899567307	0.0161143739336504	0.0428982470971032	1.90502225173889	0.00959229943912545	1.01168646292189	58.0382994570263	0.284976684022139	0.269509437374899	0.123478291308889	0.0373076550315547	0.311360471988614	0.151435368080165	0.00096040982902034	0.000684498127891563	0.0297340228094402	-0.00565730639769488	0.000323136429778354	-3.55176883789748	0.0143724233196655	-0.000623386386604484	-4.43903086566668	0.491818440628331	0.0165663532095686	7.74425298159841	101.082622251651	-0.231493859052313	-0.657085323634713	1556.52364591556	1456.05401573779	1453.52618015058
FI	0.0184432363840743	0.015972271649623	1.35751011699515	0.0505475663720318	0.234173668527137	3.29193345692558	0.102506113433421	17.9528427019262	0.772583439665049	0.00035059889375815	3.48329847392193	30.5790979981013	9.48438643020718	8.02096660422993	1.32537011902118	160.063573381408	8.82281200040807	8.0770187312814	0.0359108743919076	0.0751082456824068	0.433957857571786	1.57519716956607	1.0197202460921	0.0642775548507949	1.63902885484583	0.0160249789575549	6.97141831738278	10.2642359224976	0.151472223205549	7.2326360026653	0.251123795126856	0.0131761081341186	0.0368239056620092	0.000254199507066277	6.15957048065663	3.41037093825973	30.8045489163248	0.133853259118771	1.76788858589008	0.506994794658861	40.549732944603	19.7510662364783	0.275243478122564	1.14360133650928	0.0224950438125606	0.0172211361742131	0.406722250988849	1.53197180227934	0.0510499455136292	0.556638465616135	0.415653081268006	0.00774214120253586	0.093307763411054	1.24662558963804	0.161292733540341	0.0743307443596707	20.7701547780163	0.187882502215644	0.101009096481573	413.580721210631	389.966084314881	316.602249181989
FR	0.104788592133623	0.000739112271019288	4.30351252452468	0.00729992749788853	0.342933786434709	46.4401187280604	0.0586794018177081	0.738142443480759	38.0005292553938	-0.000166094511237596	5.1204669164195	97.6100677008959	3.60682380755917	0.0223342061048696	327.689127049265	0.00511262262586137	2979.71829174828	62.2843447755442	-0.000214281424864621	0.341731880707718	1.40809042985105	1.72875542295024	14.5572471829731	0.0142735428394053	70.6285559298024	0.00101988954923636	0.298901945884268	0.32256938226323	3.51661845725754	0.105069300520026	0.0524734198883187	0.0283242715023458	0.0390615880231302	0.154061118069057	26.7439851077413	0.0599893418579419	8.21055640073383	15.4878049759727	1.15818646139727	1.30376567954631	0.515749215357726	0.440392197602755	1.05827386137242	0.658067006767142	0.000792602926418654	0.00223543669012755	0.14599319191096	0.050294994462382	0.00363408851740694	-8.9122130192285	0.0537929144754901	-0.000835545067418594	1.14088101973524	-7.89668233224561	0.0148654819362834	11.1521733405269	92.6203228068606	-0.865411672120759	-0.664818343722619	3801.73148119846	3715.08940654731	3671.97058807272
GB	0.0211298163452579	0.000186365417293341	0.794399585236481	0.00482658896646103	0.178600804410652	14.44458236975	0.0183869695390628	0.228643511456317	0.569630155491113	-0.000395285602975372	0.869144861233187	28.5923461284054	4.06912125812834	0.0829109336374582	7.29648763692922	0.0657281087002347	86.9735117726881	883.444530192674	0.000201857828293395	0.0287627990315628	0.236839342644914	0.340279537723048	86.9597237343946	0.059629362886672	1.21655933083976	0.0012099902882331	0.107386753609352	0.338540537746354	0.490164606342686	0.137105339537423	0.0129199715868153	0.0135509270815796	0.010850124708318	0.002202203850998	20.349554083196	0.516112954950756	3.02959661043205	0.761681449343544	0.30373577984692	0.303099854840753	0.248029270280258	1.02408259561652	0.143775328510361	0.176608744130808	0.000451396934300301	0.00171983175749661	0.136728660805703	0.0492337613011912	0.00334524728406319	-4.90245490949259	0.402084581097453	0.000265522260515649	0.183772325267391	-0.884698772873554	0.0132804607456348	0.157667102103684	32.5035034099252	-0.830317176956756	0.00878065406309647	1171.30933695888	1144.65745376274	1141.95312721186
GE	0.0413935312664686	11.7720589082551	0.0659314910259582	47.7238400425049	0.0478929387939682	0.00590618652662497	0.231136894027062	0.36880721998456	0.0263984389938541	0.131708125760239	0.0535407466945728	0.247928707409989	0.0566671192837184	0.00901397983508329	0.127605132469103	0.00859290824833332	0.0616182461334268	0.0621023571183539	151.820936110897	0.213902187864395	0.0249534454895624	0.100139904390125	0.0117348571575521	0.000309216947843777	0.300294518705196	0.00431304441413539	3.52825378369358	0.0510955306541457	0.000318102863760417	0.0174072050588333	0.126891593782739	0.00816378650741664	0.0276691248033541	0.00180686133367708	0.0226228216250937	0.00668960370245835	0.710715300757915	0.00683079182801035	0.88353095699584	0.214628356252739	29.4634802571382	0.0237630935884061	0.00924408506849993	0.0779233618795103	0.00299163695217702	0.902900228692192	103.388124809558	0.34618678729101	0.237570669151393	0.00732281461961468	0.00323151509961468	-0.0345584143016243	0.240892215168031	0.0054601632182293	14.0788438786457	0.498450720688528	9.75021100788696	0.0238700079266457	0.295027666854462	378.446286585182	353.577535009377	3.49308147430342
