	AL	AM	AT	AZ	BA	BE	BG	BY	CH	CY	CZ	DE	DK	EE	ES	FI	FR	GB	GE	GR	HR	HU	IE	IS	IT	KG	KZ	LT	LU	LV	MD	ME	MK	MT	NL	NO	PL	PT	RO	RS	RU	SE	SI	SK	TJ	TM	TR	UA	UZ	ATL	BAS	BLS	MED	NOS	AST	NOA	BIC	DMS	VOL	SUM	EXC	EU
AL	18.3445175648887	0.00025226789884375	0.472002052485542	0.00143606937175	0.609648803459719	0.110634713586211	0.874964143726911	0.0720990674655859	0.119252109891081	0.0030628824678776	0.310257629357133	1.14893038390086	0.0255535291531693	0.00459735181374219	2.36459355284699	0.0170676984873411	1.43856787520609	0.217003409810841	0.00244445712751563	8.20958360599993	0.533323310064172	0.717163913448393	0.0175222861781354	0.00104018055947135	11.9002397929258	-1.34612958072917e-05	0.0121858304604792	0.0231568761465208	0.0175351474064297	0.00982787345198177	0.0349703833107656	1.14574120411646	2.38151773058604	0.0876567403317084	0.145611106808219	0.023306809800638	0.953020084387164	0.176010740932984	0.610731619578352	4.76012879722756	0.381283929759146	0.0253243273033047	0.110629298083385	0.263542155670581	-1.3103078296875e-05	0.000978904731880208	0.957944559386224	0.653890185457175	0.000779848285708333	0.365573491622378	0.0516449669865807	0.110684746519628	12.934067665094	0.157888515698076	0.0695343248110234	5.64063209704879	17.3572644792844	-0.00650530104626302	0.0237065224068828	96.9959977493959	60.291184253889	30.7881410180801
AM	0.0123302524095313	12.9617590393847	0.0376542175373333	6.26916593153924	0.0114216263892604	0.00971602882360417	0.0582220152538542	0.0237553798695417	0.019173041388724	0.139348290658656	0.0197653088707448	0.118049202218953	0.00359632835920312	0.00145413028647396	0.151620632032667	0.00452047508872396	0.0864373543681146	0.0279765024922448	2.16519826626137	0.265655084294651	0.0129362600980365	0.020011953250375	0.002380838924125	0.000225097844338542	0.217299814168349	0.000147462497130208	0.43575689170425	0.00472258033600521	0.00124606027121354	0.00231862409529687	0.00843658531028646	0.00858214080565104	0.0139143195674635	0.0015742948995625	0.0120615894433281	0.00639688771394271	0.0553912462037031	0.0132359910559271	0.0595835924849687	0.0425841560805313	0.769167517237109	0.00529898477342708	0.00825232210167708	0.0102572827260365	5.11089021927083e-05	0.201763429404922	7.15879949850782	0.161361605207359	0.0579961182346719	0.0238392402532812	0.00790483749624479	0.125612527679682	0.949747178983328	0.0122230564432813	47.5238301632928	0.990714366504208	15.9831737402101	-0.00170260593485937	0.00502348076572396	97.2989393470711	31.6783410455957	1.35063001344528
AT	0.0577526159099088	0.000285000107005208	119.743521444223	0.00103856118196875	0.664403807027797	4.63560252431045	0.26846317615425	0.205776573092208	10.6300416173695	0.002172170473625	18.6347788747906	98.9622818359955	0.262669020359995	0.0357312137168203	2.07715547208118	0.0902901507226615	17.8023851589267	5.45539124797133	0.00220544998985156	0.251961100281919	3.44641050118162	6.6583291817526	0.302409907134287	0.00197440584952344	29.3561595273194	0.000194100120049479	0.0172600842789193	0.218098611365745	0.744792535780119	0.0757924935940911	0.0351758143966432	0.0728966679025781	0.0502764870932083	0.00827567872884636	4.84677430743734	0.227783894009969	16.725906006305	0.141234719718976	1.35950460988378	2.79259724488628	0.747613391463198	0.130630417366784	9.38960666009905	3.68905452481402	-2.52269017421875e-05	0.000866340705161458	0.257505006970365	0.954034398548995	0.0013522669439974	0.765028690585685	0.618685395095289	0.0449049046744844	4.1969097547631	5.28498072057422	0.0442483392573281	1.43924552568214	18.9117158249221	-0.0365962382336485	0.00852799241142187	393.314042483167	362.036439613353	345.314699300689
AZ	0.0254733982492005	4.64607832663272	0.0772537946979688	65.9622593405964	0.0222684932242813	0.0266639112617943	0.15565256032232	0.166732073155159	0.0376995081200833	0.159669498036229	0.0601145475971953	0.304224270620404	0.0209546404566172	0.0127628184743021	0.250056606133453	0.0471659671083463	0.190889342417068	0.100580555848622	11.6538041239196	0.443267422595185	0.0292726507608984	0.0600015917768333	0.0108589314411693	0.0018183144191224	0.411820732820185	0.000788759472325521	3.51277896718478	0.034240230144099	0.00302975050263281	0.016286460085763	0.0520291438735755	0.0163409851549688	0.0257355532949219	0.00225536732192969	0.0370720401705573	0.0413151294103828	0.265333930660516	0.0250853417495417	0.230797584743367	0.101735936986737	10.5214126119006	0.0433437986111536	0.0162710450650208	0.0326557140069167	0.000276580217622396	0.920790484293302	7.95450502374033	1.55439313178059	0.285839784698703	0.0684861536211484	0.0668166185368516	0.504896989409588	1.34865987506202	0.056051744307112	127.925800647364	1.46058874045293	32.007314520337	-0.00581084493088802	0.00483563011321094	274.009296850028	110.571309651065	3.06753799034896
BA	0.753215946627058	0.000355721651375	5.77797412306995	0.00174031787504688	20.2697863508301	0.56633372487887	1.09471369055252	0.205692695686599	0.464078539058677	0.00360056025811458	4.83804878864215	9.2649332099666	0.146457699339172	0.0198537813926302	3.5421238601221	0.0704788114830416	3.39492151503952	1.02612871798383	0.00423191319236458	1.28813110063729	7.75637497608287	9.26588005888372	0.0734364728933125	0.00258196370947396	19.6505736840588	-8.45202761770833e-05	0.0272198318625156	0.10497293807774	0.0743325715566458	0.0347648647164531	0.119102534966432	2.46753854927601	0.271875229024042	0.0381086328795104	0.794914239756646	0.0883278426367552	8.28955303977248	0.20698152277538	3.3028540056016	18.2336221535122	1.05144229070151	0.101556620901901	0.975318725346073	3.01932717710826	-4.31802725885417e-05	0.00144242432817708	0.622766321346698	2.22886133473169	0.00143570118913021	0.415250645992771	0.296272881321854	0.186891546638208	9.83455774993104	0.974726105927489	0.0966855744294896	5.47850721385735	19.7927912513619	-0.0169423174660833	-0.00620485565905729	168.590374871769	131.538159990352	84.7229960253708
BE	0.00316231153196875	0.00046953682425	0.62471933282113	0.00192993038026563	0.00801396926055208	47.5843499087943	0.00775406860826042	0.146890638490365	0.57266305974238	8.72814316927083e-05	0.530607523481833	29.1904527700422	0.713721509151234	0.0208070311057917	2.15290118981714	0.0614884039389635	38.2725773208448	24.6323630252607	0.00131012934215625	0.00921305276454167	0.0285171202617708	0.0920490845260729	1.13250255174468	0.0293158517225104	0.80475050864351	0.000100632116380208	0.00783577973032291	0.0954276826441875	2.10852350140323	0.0429769180352552	0.00686476172449479	0.00155737160289583	0.00145483072058854	0.00119851122085938	14.4098423481314	0.348680067219396	1.46716299219524	0.313943050790125	0.044277045004224	0.0253812382659115	0.647528032087156	0.23461644455012	0.0458196206351146	0.0771079951680521	-4.88999064791667e-05	0.00133508029419271	0.0124314156554167	0.143808136269094	0.00130621478366146	3.08725375339973	0.741216952135531	0.00317096259957292	0.438044488008635	23.3640302911074	0.0174581370712083	0.268006578054766	10.6955019691964	0.0910023669171094	0.000215189755984375	205.36764856912	166.661744062842	164.699126587079
BG	2.26901777150832	0.00865952308574479	2.75957974598541	0.0639087536589062	1.52432419223254	0.524095245318474	102.896216569591	1.33050004162197	0.33832683494725	0.0817272478690104	2.66649887229814	7.50839459540349	0.22112471910674	0.0686867726519792	1.84051563669044	0.216792144761307	1.87296092395445	1.14526830321004	0.147772818934562	29.4794859031988	1.02675476465503	5.24349579982464	0.0868665815038386	0.00672071496882292	6.21746473243966	2.16006684010416e-05	0.349025142180073	0.268125514896677	0.0604058293947969	0.114288778800365	1.76471120490303	0.983216494524885	3.94748270446601	0.0335810171949115	0.784934999419833	0.180904328747386	8.11570699674533	0.150322372498089	28.4498830738941	24.4857899669904	8.88947174631029	0.205953838225172	0.397721644491745	2.00035553563012	1.20744385572917e-05	0.0140950622529427	27.6527136108903	16.9167895839248	0.015751266470974	0.417926125630557	0.548344038453906	6.42794928519741	16.2198329055979	0.990724078580797	1.2042356649339	6.524168341266	39.6449517553972	-0.0256782330674063	0.0527828954137604	367.331660454784	295.326397778598	204.436653645171
BY	0.217624192754036	0.0294717632458906	4.19816468275811	0.268617331611112	0.720307648297031	5.27143747419863	2.80740289912221	77.4709441679621	0.768648373210875	0.0076061980686224	10.0866106169303	55.5643532629519	6.55075181911319	2.48126904234272	1.79578352170131	4.46701926598682	8.79016419027024	12.4930617960637	0.209828544802495	1.64939878282897	1.17102280352201	6.04345018413406	0.867726607172833	0.0429690938487265	5.56579116872939	0.00381774673985677	1.67346961844666	14.902791176242	0.430727660693263	5.37717963897934	2.97477700600631	0.295140193957761	0.330130653831328	0.00835050414130989	8.35586786941935	2.66002807909201	121.022582930234	0.136804920119432	12.3155613324634	3.99949034604533	89.9394484346922	5.85999057319861	0.956475943149982	5.08765364397586	0.0006158327585625	0.100380153446245	6.63945977775272	66.3967363202055	0.0536349047290338	1.65343373915085	19.0780050916351	1.94810569709725	3.22170672959685	13.8804879185889	0.8175673817613	2.14519517228446	46.7052109475293	-0.0410924431112656	0.0390767354553151	648.508237661935	559.060376489986	304.264946844446
CH	0.00209667773316406	0.000212351639226562	2.54788680331129	0.000424383081108073	0.00839348092534896	2.10579923345554	0.00958711403394791	0.0376861575503932	51.9327793862085	0.000361430216130208	0.670967872107118	22.6384310494532	0.0786449621901042	0.0039664777928099	3.48306483342709	0.0078626797360599	33.9783266239674	2.65823844171631	0.000299101621852864	0.0136186608016328	0.126498593039043	0.204740185659204	0.182605838647333	-0.0014013095696276	19.7695547425764	5.17223736549479e-05	0.00151644831289323	0.0254612659815013	0.478851498638676	0.00772113104988412	0.00129955346930339	0.00261881125784896	0.00148074510371484	0.00287890913772005	1.72397331745687	0.051492716711888	0.853202386152629	0.268218463909991	0.020949140670168	0.0417938163493958	0.0655718236609766	0.0188120719878659	0.245785237449523	0.0963182058748411	8.66591329036458e-05	0.000148438382717448	0.0174754301146732	0.0335991830240052	0.000174562351042969	0.776586125005518	0.099716622454099	0.0022219968873737	2.57812375714374	2.36634475420289	0.00535047400038411	1.2106805799446	10.836384281631	-0.0137268140554063	-0.00423384025692448	162.277575246833	144.420346171526	92.2223863440813
CY	0.0123275528865469	0.00453044970522917	0.0257737571386224	0.00825718118380469	0.0102873897895677	0.00838705714295313	0.0591572971694297	0.0122364310013203	0.00873476704841927	3.10173978257192	0.0155355786336719	0.0734413662760078	0.002461999598875	0.000428964211838542	0.0881369889097005	0.00186262306720312	0.0789429004268672	0.0215082810623307	0.00396896823622656	0.6821359597138	0.0105890937463568	0.0184730716411562	0.00214619118257031	0.000198950323294271	0.185546130216018	6.72694536796875e-05	0.00421510534263021	0.00169311121498177	0.000803183303528646	0.000808265402953125	0.00586144316175261	0.00627870976714844	0.0205612258047109	0.00311731226719792	0.0113432989491042	0.00302786996885156	0.0374989175435156	0.00517748338046875	0.0544684823979323	0.0494705390374323	0.12452189837988	0.0028533916720599	0.00529731919297135	0.00848350292701562	3.48609798072917e-05	0.000760832779570313	3.98306719039287	0.103442918111526	0.000537693232364583	0.0150605077373646	0.00470981786121615	0.0758657716625	3.14199617404528	0.0134390374857708	2.1692263463371	1.17878667446103	3.4595232023246	-0.00130148583802083	-0.000228258105083333	18.9272783455194	8.87005151297944	4.50780956888874
CZ	0.0708338458309479	0.000445770181760417	24.428122353343	0.00188165974376042	0.740511804597937	6.34675217316166	0.354118987743823	0.525133042523229	3.63186168364289	0.00106984556811458	82.6898207981067	116.119585615158	1.05117168328358	0.103773143619396	1.99101919098334	0.192692512923943	19.964393491053	8.81170324130079	0.00376359186491146	0.31084873821951	2.26426745352602	8.90605647618278	0.504505520659734	0.00771837027251042	6.9361002224635	0.000228500166598958	0.0187593912299948	0.481052752079641	1.10706642954647	0.234093390598068	0.0720517202213437	0.0853509109976667	0.0849828155396771	0.00288763269877604	8.06052871597807	0.51494922548712	51.223796965808	0.184796909035682	2.10010995757427	3.93689445263922	1.66051213042869	0.396345452217854	2.92721230034047	7.24442355004364	-3.21816205989584e-05	0.00151113765642708	0.211370136790854	1.68880124408276	0.00170180648892187	1.07272991020714	1.79731886568354	0.0604769088285469	1.7098122459483	9.11748153954842	0.0382992849889896	0.749272623311604	17.9391825534598	-0.022293327908776	0.0152739792361146	400.675101145288	368.19753372991	354.938091812421
DE	0.0469630905705052	0.00325696586491667	38.0641656741741	0.0137553684530729	0.312692098128838	100.259695971184	0.185291624232781	1.90588420559373	30.8489177468834	0.000744043718229167	44.3734210373178	998.687401870567	11.2189058903303	0.49553377813188	14.6906367045664	1.00948229300597	219.668089940832	125.45951060646	0.011152027164776	0.167366531031891	1.35711256315482	5.71708214607624	6.4918716121021	0.123273952956599	22.1398527409956	0.000817633491411459	0.0908797471172761	1.57877865055313	15.3987238900209	0.850931288406349	0.139878768779474	0.0389487148169583	0.0305816975302917	0.00829112096640104	115.761196534371	4.41743709069555	77.3239342680798	1.68903710797244	1.44339539058243	1.22814620827162	7.37006720012999	3.48095379853182	2.01399304736696	4.03042419469842	1.92002799739584e-05	0.0128542560388177	0.197028057200141	2.6080276613063	0.0104650646917188	14.4023980322081	20.826448628244	0.0558358054222813	5.46747732160614	131.506807847385	0.116663861148833	3.03752687063609	97.5006956812218	0.269335623473755	0.0217777472554375	2136.181838494	1862.97854318373	1813.56525488307
DK	0.00159912863323698	0.0004771045433125	0.587573985439716	0.00195189112699219	0.0227733890370885	7.01088327892529	0.00804462025489583	0.598404627224682	0.290122542523802	3.297774575e-05	1.64146071933699	36.9876096637705	24.3923776077685	0.13446786720355	1.08755642713248	0.408617899599685	8.67894143304796	26.1953823105834	0.00146264405629427	0.00642669014902604	0.0583831755640963	0.337507179309112	1.65475196013982	0.0167028424259818	0.497833717005195	7.35306722604167e-05	0.0161463770681328	0.469449547552463	0.280354341227901	0.228889609825797	0.0210109677280417	0.00146610615085417	0.000781557561036458	0.000561067748442708	14.7415011799153	1.93191553291307	10.0358167572563	0.148522450579026	0.0943015272058932	0.104014936856229	2.08899121426888	3.0933873811557	0.0658406016682109	0.283211522378091	2.67716941145834e-06	0.00111240987132292	0.0148455101612057	0.543209833212505	0.00114864635783333	1.97582437576868	14.9515845403734	0.0065017560636224	0.239156050141688	27.4369359570567	0.013629240984224	0.199566409514672	10.7683550783495	-0.00794382477959375	-0.001020672086	200.370489880438	144.787920369958	139.130003627048
EE	0.0111137557909896	0.000543373121356771	0.43269892747012	0.00541956551822396	0.0407417411285885	1.26825357294421	0.104392227837193	2.89239131670034	0.123517745235401	0.000184618635653646	1.02114036677013	10.290083354199	2.95956087165745	8.15626674934429	0.138881702520478	5.6444338233566	1.64207565180887	4.69771208899738	0.00239887340014583	0.0837975215202018	0.121885493484341	0.519118880574181	0.376841352632999	0.0131804747287018	0.35463957592295	0.000147681339260417	0.0872890471807891	2.73571590534739	0.0881655575228281	3.75282590215835	0.107077083784385	0.012139890302069	0.0160923000074089	0.000282270340855469	2.19919898424535	1.33654268272678	11.7155865276069	0.0196369225606614	0.489713452175181	0.286805290680525	16.1368366232013	4.59094836310787	0.096517193615556	0.395832205726397	2.74298866263021e-05	0.00307670941765885	0.183725266145872	2.60548488238469	0.00230797389202344	0.646568554454112	17.0129310450512	0.0560333270467617	0.189450304867346	4.86305048234893	0.0230549079440534	0.0913036073051029	8.12849393785783	-0.00570615981915364	0.000492291513541667	118.768922069226	87.7631985336064	63.8963521056842
ES	0.030620056542974	0.00131326640057292	1.35663165697399	0.00411252647769011	0.0629931853114245	2.64699515923882	0.0598952296963386	0.142629911059742	1.27048490386052	0.000518662836757812	1.12380508005649	12.677722229824	0.383491250829976	0.0139288251977188	702.834791607276	0.0614964061667317	39.9616483919746	9.3899409341301	0.00383730025079167	0.0954069577889609	0.37356305178132	0.276485526015281	1.38740269435983	0.0361337627177656	9.84243493677448	0.000200543418486979	0.0157939401978776	0.0632287538439297	0.401990717235042	0.0292669499196771	0.0148270087145495	0.0263573113422839	0.0117210113319062	0.00937189975961719	2.12311521781246	0.247882437308984	1.73477994775778	64.6491733727066	0.166660411447867	0.124260940358326	0.701070989713708	0.179608118067669	0.454624928171456	0.204829382569466	0.000109655184197917	0.00181158928224219	0.0791245410930313	0.21992912211344	0.00155559769915625	68.3638205518096	0.394560742035526	0.0158144523569844	104.974472388092	5.10374089231048	0.037187629636737	48.1129703828703	172.54548613462	-0.128757222729753	0.00321931367714844	1254.92209316527	855.499362080416	852.502933589673
FI	0.028683934486188	0.00560171630025163	1.40797804981669	0.0369184403525661	0.0624395353539808	3.99156111204502	0.271361974699874	5.96054887604912	0.367648230340716	0.000393567824770019	3.26754547383019	33.2236304920341	9.20124668083233	8.38761693324673	1.16926884273423	97.3404891259975	6.28336312688478	15.715942346929	0.0147844091734958	0.233502503680997	0.302880622656873	1.31683573465029	1.20340200954516	0.0961044117869347	0.951242253911541	0.00280026505042773	0.592732131130855	5.22580003236333	0.295516991465745	4.95082554603311	0.187956248350189	0.0150164942942034	0.0298764251376102	0.000994239799914062	8.05401395173852	9.49932210731806	25.739175062373	0.117576077237063	1.09426464067795	0.637004334779656	80.2201887763566	29.8259069849972	0.258504900060567	1.08030454393271	0.000578709884297689	0.0258552235270475	0.511796270035022	5.35328175229935	0.0375225327909653	4.89148430218839	54.8976998315079	0.157784073744128	0.590523775368183	17.9134867318304	0.221608701889144	0.328651110814879	50.5295189936243	-0.0320066904536654	-0.0172170145569373	494.079338462753	364.597945634768	260.911215644804
FR	0.0635526483959544	0.00320030808708724	6.35792410303694	0.0100654088339896	0.189295433068475	54.1159042705047	0.185314711455021	0.676407639418514	20.3198266783752	0.00140972272900391	5.56968289150447	144.167617533987	3.724095420784	0.098971051648806	177.595167933199	0.317889081820788	838.511178577612	134.35862690525	0.0081650631322565	0.200782825880165	1.01398789359389	1.24032370835551	10.1281289003023	0.121610854310807	56.8266386453235	0.000400377729802083	0.0457124485047995	0.517769392630667	8.68732593816176	0.218343178864225	0.0551370752242214	0.0533695560846068	0.0339053142527669	0.0771976164620976	40.0491851659976	1.86854397625951	10.1881181082801	11.5072410087893	0.553399043432595	0.642668851293613	2.77483944359275	1.32261124543126	1.48031903825587	0.803892215969976	0.000175784489119792	0.00581994528666146	0.229742892942556	0.936255009931145	0.0053996280795612	64.7745146409755	4.07762175732314	0.0426968061922305	67.7550109990474	111.124157963086	0.11027371013935	27.4981116093391	178.164102046259	-0.0879670520897735	-0.00918550648560547	1991.31247744034	1537.86315864221	1509.81821849026
GB	0.00992025130761068	0.00134751756965104	1.50517179731855	0.0062768023406836	0.0183736589133906	15.5135915650614	0.0444724618729974	0.515345520321403	1.05302824804896	0.000178848597298177	2.22463648549505	44.9400826003951	4.1549595440993	0.0951384735284428	13.3432061339851	0.38089696824794	43.7235629880367	467.225029673578	0.00413698300696875	0.0378719485728945	0.112412177230379	0.398633665343548	37.0297661945434	0.350464479087352	2.63994897811209	0.000444954343502604	0.0350859927250182	0.276458463964712	0.831735855783272	0.179732708691503	0.0529733937919713	0.00636342128284115	0.00637283538818751	0.00087852799523698	25.0388188869478	4.07573399725592	5.22686565316038	1.81260571527563	0.263415179661423	0.08680293482047	2.60245485962416	1.5643584280484	0.158742818565895	0.495652043364244	6.48681561653646e-05	0.00380723099882422	0.0549821624316263	0.828012992455122	0.00399340823722787	45.2508187196844	3.62424707342254	0.0171708101637253	1.93634364183215	85.8885092455385	0.0545295014368451	0.729015698703045	80.5621558414095	0.205557630513492	-0.00204759496026562	897.201111865327	678.934448771912	669.218543589696
GE	0.0461145732705521	3.85198170325822	0.159715672447052	13.229344429453	0.0445425243757682	0.0651083241170313	0.436546215592849	0.152020943522581	0.0555508998946042	0.206322411875581	0.135258922203456	0.647018766339112	0.0322578386085104	0.00932030725611459	0.383748882354799	0.0289694871492396	0.288457398266589	0.165577919543813	38.6486039745691	0.824117799288807	0.0479276943574427	0.145377800954768	0.0114178839236172	0.00147508913569271	0.56776467794069	0.000220263874395833	1.39324179345363	0.0398882649873516	0.00678241746819271	0.017604211645125	0.102679330100536	0.0341724564329323	0.0659403343448177	0.00375482580872135	0.0798751055135078	0.037245245155375	0.56875839633413	0.0320614124390234	0.62165159683357	0.269503140034279	6.41568953417773	0.0421144900613854	0.0348445242531719	0.0925095381971276	0.000107766020489583	0.462077602136542	18.4213023084054	2.42648690052661	0.133903624753419	0.0989472178534219	0.0920976784807891	3.19104046112345	2.08782597075864	0.125520201206497	38.916513941202	1.97676663899334	27.8571833798875	-0.00587505316373958	0.010994495538474	165.837972154537	91.4867720329816	5.69450137395709
